	jsr	FPPushConstant	; 29163
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FPPushConstant	; -44138
	.dword	$0000ac6a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.14740423
	.dword	$496f1227
	.byte	$e2,$00
	jsr	FPPushConstant	; 53.81137118
	.dword	$6b9f6c0b
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 54.95877541
	.dword	$6deae49c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.14740423
	.dword	$496f1227
	.byte	$e2,$00
	jsr	FPPushConstant	; 53.81137118
	.dword	$6b9f6c0b
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -52.66396696
	.dword	$6953f37a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.14740423
	.dword	$496f1227
	.byte	$e2,$00
	jsr	FPPushConstant	; 53.81137118
	.dword	$6b9f6c0b
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 61.7433948
	.dword	$7b7c9e3e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.14740423
	.dword	$496f1227
	.byte	$e2,$00
	jsr	FPPushConstant	; 53.81137118
	.dword	$6b9f6c0b
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.02132271
	.dword	$57567b62
	.byte	$dc,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FPPushConstant	; -75.92726978
	.dword	$4bed618d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14375
	.dword	$00003827
	.byte	$00,$80
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 14517
	.dword	$000038b5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14375
	.dword	$00003827
	.byte	$00,$80
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -43267
	.dword	$0000a903
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14375
	.dword	$00003827
	.byte	$00,$80
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -415322500
	.dword	$18c15184
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14375
	.dword	$00003827
	.byte	$00,$80
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.49754257
	.dword	$7f5ef32b
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FPPushConstant	; 28892
	.dword	$000070dc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.9149591
	.dword	$45ea3ac2
	.byte	$e8,$00
	jsr	FPPushConstant	; -58.30622823
	.dword	$749cc9f2
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 11.60873087
	.dword	$5cdeae4a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.9149591
	.dword	$45ea3ac2
	.byte	$e8,$00
	jsr	FPPushConstant	; -58.30622823
	.dword	$749cc9f2
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 128.22118733
	.dword	$401c4fde
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.9149591
	.dword	$45ea3ac2
	.byte	$e8,$00
	jsr	FPPushConstant	; -58.30622823
	.dword	$749cc9f2
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4076.47756219
	.dword	$7f63d20c
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.9149591
	.dword	$45ea3ac2
	.byte	$e8,$00
	jsr	FPPushConstant	; -58.30622823
	.dword	$749cc9f2
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.19909933
	.dword	$4cbe0b1e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.01279663
	.dword	$5e068d48
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20626
	.dword	$00005092
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -28102
	.dword	$00006dc6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20626
	.dword	$00005092
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -13150
	.dword	$0000335e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20626
	.dword	$00005092
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 154199976
	.dword	$0930e7a8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20626
	.dword	$00005092
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.75896201
	.dword	$58496ab2
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FPPushConstant	; -7476
	.dword	$00001d34
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.94225318
	.dword	$6bc4de05
	.byte	$e6,$80
	jsr	FPPushConstant	; -5.6485786
	.dword	$5a6093f4
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -32.59083178
	.dword	$412e8181
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.94225318
	.dword	$6bc4de05
	.byte	$e6,$80
	jsr	FPPushConstant	; -5.6485786
	.dword	$5a6093f4
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -21.29367458
	.dword	$552cb907
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.94225318
	.dword	$6bc4de05
	.byte	$e6,$80
	jsr	FPPushConstant	; -5.6485786
	.dword	$5a6093f4
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 152.1854348
	.dword	$4c17bc54
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.94225318
	.dword	$6bc4de05
	.byte	$e6,$80
	jsr	FPPushConstant	; -5.6485786
	.dword	$5a6093f4
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.76974033
	.dword	$4c50db3c
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FPPushConstant	; 25.95545477
	.dword	$67d262bc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11240
	.dword	$00002be8
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -22741
	.dword	$000058d5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11240
	.dword	$00002be8
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 261
	.dword	$00000105
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11240
	.dword	$00002be8
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 129271240
	.dword	$07b485c8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11240
	.dword	$00002be8
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.97730632
	.dword	$7d185f9d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FPPushConstant	; -11501
	.dword	$00002ced
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.42828217
	.dword	$456da3e6
	.byte	$e8,$80
	jsr	FPPushConstant	; 22.60783996
	.dword	$5a6e6d99
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -46.82044221
	.dword	$5da41100
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.42828217
	.dword	$456da3e6
	.byte	$e8,$80
	jsr	FPPushConstant	; 22.60783996
	.dword	$5a6e6d99
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -92.03612213
	.dword	$5c093f4d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.42828217
	.dword	$456da3e6
	.byte	$e8,$80
	jsr	FPPushConstant	; 22.60783996
	.dword	$5a6e6d99
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1569.62349216
	.dword	$6219f9d3
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.42828217
	.dword	$456da3e6
	.byte	$e8,$80
	jsr	FPPushConstant	; 22.60783996
	.dword	$5a6e6d99
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.07098256
	.dword	$62457d38
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FPPushConstant	; 76.39944926
	.dword	$4c66424f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2302
	.dword	$000008fe
