	jsr	FPPushConstant	; -4566
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17953
	.dword	$00004621
	.byte	$00,$80
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 8953
	.dword	$000022f9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17953
	.dword	$00004621
	.byte	$00,$80
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -44859
	.dword	$0000af3b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17953
	.dword	$00004621
	.byte	$00,$80
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -483043418
	.dword	$1ccaa85a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17953
	.dword	$00004621
	.byte	$00,$80
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6672489407567085
	.dword	$aad0d39b
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FPPushConstant	; 26906
	.dword	$0000691a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.945006884263385
	.dword	$9f8f5fc5
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.385194784158095
	.dword	$e18a7080
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -36.44018789989471
	.dword	$91c2c09e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.945006884263385
	.dword	$9f8f5fc5
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.385194784158095
	.dword	$e18a7080
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 76.33020166842148
	.dword	$98a91031
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.945006884263385
	.dword	$9f8f5fc5
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.385194784158095
	.dword	$e18a7080
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1124.6030981405652
	.dword	$8c934c94
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.945006884263385
	.dword	$9f8f5fc5
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.385194784158095
	.dword	$e18a7080
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.3537277287169558
	.dword	$b51bcd05
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; -43.74568721146837
	.dword	$aefb956e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -87370
	.dword	$0001554a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2324
	.dword	$00000914
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1907028981
	.dword	$71aaf3f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.0546527761446747
	.dword	$86fedcb7
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44847
	.dword	$0000af2f
	.byte	$00,$80
	jsr	FPPushConstant	; -42523
	.dword	$0000a61b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.86676925568964
	.dword	$feef24b8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.35709079128533
	.dword	$c56da935
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -17.49032153559569
	.dword	$8bec2db2
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.86676925568964
	.dword	$feef24b8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.35709079128533
	.dword	$c56da935
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 81.22386004697498
	.dword	$a2729dc9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.86676925568964
	.dword	$feef24b8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.35709079128533
	.dword	$c56da935
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1572.8510233780137
	.dword	$c49b3b95
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.86676925568964
	.dword	$feef24b8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.35709079128533
	.dword	$c56da935
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6456371059316194
	.dword	$a548792f
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FPPushConstant	; 74.35117842390864
	.dword	$94b3cda9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4000
	.dword	$00000fa0
	.byte	$00,$00
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -26414
	.dword	$0000672e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4000
	.dword	$00000fa0
	.byte	$00,$00
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 34414
	.dword	$0000866e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4000
	.dword	$00000fa0
	.byte	$00,$00
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -121656000
	.dword	$074052c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4000
	.dword	$00000fa0
	.byte	$00,$00
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.13151837969356217
	.dword	$86acc10e
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FPPushConstant	; -30414
	.dword	$000076ce
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.1170324775249
	.dword	$8477d75d
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.113873815501741
	.dword	$8749b566
	.byte	$e2,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 35.23090629302664
	.dword	$8cec72b3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.1170324775249
	.dword	$8477d75d
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.113873815501741
	.dword	$8749b566
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 31.00315866202316
	.dword	$f806780c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.1170324775249
	.dword	$8477d75d
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.113873815501741
	.dword	$8749b566
	.byte	$e2,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 70.00522780136065
	.dword	$8c02ad38
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.1170324775249
	.dword	$8477d75d
	.byte	$e6,$00
	jsr	FPPushConstant	; 2.113873815501741
	.dword	$8749b566
	.byte	$e2,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 15.666513409961686
	.dword	$faaa09f7
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.95075726897222
	.dword	$8fcd9350
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30361
	.dword	$00007699
	.byte	$00,$80
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -19753
	.dword	$00004d29
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30361
	.dword	$00007699
	.byte	$00,$80
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -40969
	.dword	$0000a009
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30361
	.dword	$00007699
	.byte	$00,$80
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -322069488
	.dword	$133263f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30361
	.dword	$00007699
	.byte	$00,$80
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.8620852187028656
	.dword	$b72c677b
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FPPushConstant	; 10608
	.dword	$00002970
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.07742771523447
	.dword	$cc4f4936
	.byte	$e6,$00
	jsr	FPPushConstant	; 9.247428525147809
	.dword	$93f5779d
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 60.32485624038228
	.dword	$f14ca71d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.07742771523447
	.dword	$cc4f4936
	.byte	$e6,$00
	jsr	FPPushConstant	; 9.247428525147809
	.dword	$93f5779d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 41.82999919008666
	.dword	$a751eb4f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.07742771523447
	.dword	$cc4f4936
	.byte	$e6,$00
	jsr	FPPushConstant	; 9.247428525147809
	.dword	$93f5779d
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 472.3348620450345
	.dword	$ec2adcc2
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.07742771523447
	.dword	$cc4f4936
	.byte	$e6,$00
	jsr	FPPushConstant	; 9.247428525147809
	.dword	$93f5779d
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.523419572947503
	.dword	$b0bfda67
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FPPushConstant	; -15.832023973434843
	.dword	$fd4ff85f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
