	jsr	FPPushConstant	; -28499
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FPPushConstant	; -49.21721875759294
	.dword	$c4de6e98
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8189
	.dword	$00001ffd
	.byte	$00,$80
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 28938
	.dword	$0000710a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8189
	.dword	$00001ffd
	.byte	$00,$80
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -45316
	.dword	$0000b104
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8189
	.dword	$00001ffd
	.byte	$00,$80
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -304033003
	.dword	$121f2ceb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8189
	.dword	$00001ffd
	.byte	$00,$80
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.22056724216877205
	.dword	$e1dc610f
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FPPushConstant	; 37127
	.dword	$00009107
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.615129181177615
	.dword	$8275e46d
	.byte	$e6,$80
	jsr	FPPushConstant	; -21.55948813476958
	.dword	$ac79d4ea
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -54.174617315947195
	.dword	$d8b2cee2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.615129181177615
	.dword	$8275e46d
	.byte	$e6,$80
	jsr	FPPushConstant	; -21.55948813476958
	.dword	$ac79d4ea
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -11.055641046408034
	.dword	$b0e3e7de
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.615129181177615
	.dword	$8275e46d
	.byte	$e6,$80
	jsr	FPPushConstant	; -21.55948813476958
	.dword	$ac79d4ea
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 703.1654905955759
	.dword	$afca9766
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.615129181177615
	.dword	$8275e46d
	.byte	$e6,$80
	jsr	FPPushConstant	; -21.55948813476958
	.dword	$ac79d4ea
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.5127970097109262
	.dword	$c1a35519
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.67676358629626
	.dword	$915a80c2
	.byte	$e7,$80
	jsr	FPPushConstant	; -28.561917874787397
	.dword	$e47ececc
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.67676358629626
	.dword	$915a80c2
	.byte	$e7,$80
	jsr	FPPushConstant	; -28.561917874787397
	.dword	$e47ececc
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.67676358629626
	.dword	$915a80c2
	.byte	$e7,$80
	jsr	FPPushConstant	; -28.561917874787397
	.dword	$e47ececc
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.67676358629626
	.dword	$915a80c2
	.byte	$e7,$80
	jsr	FPPushConstant	; -28.561917874787397
	.dword	$e47ececc
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.67676358629626
	.dword	$915a80c2
	.byte	$e7,$80
	jsr	FPPushConstant	; -28.561917874787397
	.dword	$e47ececc
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.67676358629626
	.dword	$915a80c2
	.byte	$e7,$80
	jsr	FPPushConstant	; -28.561917874787397
	.dword	$e47ececc
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42880
	.dword	$0000a780
	.byte	$00,$80
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -15724
	.dword	$00003d6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42880
	.dword	$0000a780
	.byte	$00,$80
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -70036
	.dword	$00011194
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42880
	.dword	$0000a780
	.byte	$00,$80
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1164449280
	.dword	$45681600
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42880
	.dword	$0000a780
	.byte	$00,$80
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.5790248932096038
	.dword	$ca1d7cda
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FPPushConstant	; 27156
	.dword	$00006a14
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.15574633514214
	.dword	$d27defde
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.901433546610512
	.dword	$ae6c4595
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -2.254312788531628
	.dword	$9046a925
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.15574633514214
	.dword	$d27defde
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.901433546610512
	.dword	$ae6c4595
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -24.057179881752653
	.dword	$c0751aba
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.15574633514214
	.dword	$d27defde
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.901433546610512
	.dword	$ae6c4595
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -143.41649442861683
	.dword	$8f6a9f61
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.15574633514214
	.dword	$d27defde
	.byte	$e4,$80
	jsr	FPPushConstant	; 10.901433546610512
	.dword	$ae6c4595
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.2067904903417535
	.dword	$9a781c5d
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.097999514051997
	.dword	$a19167f0
	.byte	$e4,$00
	jsr	FPPushConstant	; -67.57147485219082
	.dword	$8724985a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.097999514051997
	.dword	$a19167f0
	.byte	$e4,$00
	jsr	FPPushConstant	; -67.57147485219082
	.dword	$8724985a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.097999514051997
	.dword	$a19167f0
	.byte	$e4,$00
	jsr	FPPushConstant	; -67.57147485219082
	.dword	$8724985a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.097999514051997
	.dword	$a19167f0
	.byte	$e4,$00
	jsr	FPPushConstant	; -67.57147485219082
	.dword	$8724985a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.097999514051997
	.dword	$a19167f0
	.byte	$e4,$00
	jsr	FPPushConstant	; -67.57147485219082
	.dword	$8724985a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.097999514051997
	.dword	$a19167f0
	.byte	$e4,$00
	jsr	FPPushConstant	; -67.57147485219082
	.dword	$8724985a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12091
	.dword	$00002f3b
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 57237
	.dword	$0000df95
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12091
	.dword	$00002f3b
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33055
	.dword	$0000811f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12091
	.dword	$00002f3b
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 545860286
	.dword	$20892abe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12091
	.dword	$00002f3b
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.2678199619013866
	.dword	$891fb2b3
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FPPushConstant	; 45146
	.dword	$0000b05a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.62622499392565
	.dword	$d5028240
	.byte	$e5,$00
	jsr	FPPushConstant	; 61.735320320725684
	.dword	$f6f0f7cf
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 88.36154531465134
	.dword	$b0b91c78
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.62622499392565
	.dword	$d5028240
	.byte	$e5,$00
	jsr	FPPushConstant	; 61.735320320725684
	.dword	$f6f0f7cf
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35.10909532680003
	.dword	$8c6fb6af
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.62622499392565
	.dword	$d5028240
	.byte	$e5,$00
	jsr	FPPushConstant	; 61.735320320725684
	.dword	$f6f0f7cf
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1643.7785289317123
	.dword	$cd78e9b6
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.62622499392565
	.dword	$d5028240
	.byte	$e5,$00
	jsr	FPPushConstant	; 61.735320320725684
	.dword	$f6f0f7cf
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.431296458098829
	.dword	$dcd2e3ad
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FPPushConstant	; 68.57066493885154
	.dword	$89242e32
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47738
	.dword	$0000ba7a
	.byte	$00,$80
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -6256
	.dword	$00001870
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47738
	.dword	$0000ba7a
	.byte	$00,$80
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -89220
	.dword	$00015c84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47738
	.dword	$0000ba7a
	.byte	$00,$80
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1980267716
	.dword	$76087cc4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47738
	.dword	$0000ba7a
	.byte	$00,$80
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.1508124005592788
	.dword	$934dd21c
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FPPushConstant	; 41482
	.dword	$0000a20a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.473070381469185
	.dword	$b1e46c90
	.byte	$e6,$80
	jsr	FPPushConstant	; -78.15639426581356
	.dword	$9c5012e9
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -122.62946464728275
	.dword	$f5424931
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.473070381469185
	.dword	$b1e46c90
	.byte	$e6,$80
	jsr	FPPushConstant	; -78.15639426581356
	.dword	$9c5012e9
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 33.683323884344375
	.dword	$86bbb942
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.473070381469185
	.dword	$b1e46c90
	.byte	$e6,$80
	jsr	FPPushConstant	; -78.15639426581356
	.dword	$9c5012e9
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3475.854822945381
	.dword	$d93dad5b
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.473070381469185
	.dword	$b1e46c90
	.byte	$e6,$80
	jsr	FPPushConstant	; -78.15639426581356
	.dword	$9c5012e9
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5690266394610554
	.dword	$91abbad7
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.61431926783834
	.dword	$d675101c
