	jsr	FPPushConstant	; 19660
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FPPushConstant	; 27814
	.dword	$00006ca6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.11395481
	.dword	$943a5849
	.byte	$e7,$80
	jsr	FPPushConstant	; -18.50886855
	.dword	$941229ad
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -92.62282336
	.dword	$b93ee2b4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.11395481
	.dword	$943a5849
	.byte	$e7,$80
	jsr	FPPushConstant	; -18.50886855
	.dword	$941229ad
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55.60508626
	.dword	$de6b9bbc
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.11395481
	.dword	$943a5849
	.byte	$e7,$80
	jsr	FPPushConstant	; -18.50886855
	.dword	$941229ad
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1371.76544732
	.dword	$ab787e8b
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.11395481
	.dword	$943a5849
	.byte	$e7,$80
	jsr	FPPushConstant	; -18.50886855
	.dword	$941229ad
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.00424016
	.dword	$8022bc43
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FPPushConstant	; 20.56645339
	.dword	$a48818b7
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47814
	.dword	$0000bac6
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -78441
	.dword	$00013269
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47814
	.dword	$0000bac6
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -17187
	.dword	$00004323
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47814
	.dword	$0000bac6
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1464399378
	.dword	$5748f612
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47814
	.dword	$0000bac6
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.56117152
	.dword	$c7d477e7
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FPPushConstant	; -30627
	.dword	$000077a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.11565562
	.dword	$e1d9b9b5
	.byte	$e4,$00
	jsr	FPPushConstant	; -13.54717745
	.dword	$d8c13d24
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 0.56847817
	.dword	$9187c90d
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.11565562
	.dword	$e1d9b9b5
	.byte	$e4,$00
	jsr	FPPushConstant	; -13.54717745
	.dword	$d8c13d24
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 27.66283308
	.dword	$dd4d7b6e
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.11565562
	.dword	$e1d9b9b5
	.byte	$e4,$00
	jsr	FPPushConstant	; -13.54717745
	.dword	$d8c13d24
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -191.2272916
	.dword	$bf3a2fc8
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.11565562
	.dword	$e1d9b9b5
	.byte	$e4,$00
	jsr	FPPushConstant	; -13.54717745
	.dword	$d8c13d24
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.04196285
	.dword	$855f09e6
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FPPushConstant	; 42.52360897
	.dword	$aa182cf3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18128
	.dword	$000046d0
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 32978
	.dword	$000080d2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18128
	.dword	$000046d0
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 3278
	.dword	$00000cce
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18128
	.dword	$000046d0
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 269200800
	.dword	$100bada0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18128
	.dword	$000046d0
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.22074074
	.dword	$9c413b8a
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FPPushConstant	; 14850
	.dword	$00003a02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.4840852
	.dword	$82f7da04
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.78561594
	.dword	$9648f103
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 84.26970114
	.dword	$a88a1645
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.4840852
	.dword	$82f7da04
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.78561594
	.dword	$9648f103
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46.69846926
	.dword	$bacb3b87
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.4840852
	.dword	$82f7da04
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.78561594
	.dword	$9648f103
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1230.15887474
	.dword	$99c51580
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.4840852
	.dword	$82f7da04
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.78561594
	.dword	$9648f103
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.48586309
	.dword	$df186180
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.3962906
	.dword	$9595cd34
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.72001296
	.dword	$db852c4f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.3962906
	.dword	$9595cd34
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.72001296
	.dword	$db852c4f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.3962906
	.dword	$9595cd34
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.72001296
	.dword	$db852c4f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.3962906
	.dword	$9595cd34
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.72001296
	.dword	$db852c4f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.3962906
	.dword	$9595cd34
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.72001296
	.dword	$db852c4f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.3962906
	.dword	$9595cd34
	.byte	$e6,$80
	jsr	FPPushConstant	; -13.72001296
	.dword	$db852c4f
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47654
	.dword	$0000ba26
	.byte	$00,$80
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 1894
	.dword	$00000766
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47654
	.dword	$0000ba26
	.byte	$00,$80
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -97202
	.dword	$00017bb2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47654
	.dword	$0000ba26
	.byte	$00,$80
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2361160392
	.dword	$8cbc72c8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47654
	.dword	$0000ba26
	.byte	$00,$80
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.96177444
	.dword	$f636d986
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FPPushConstant	; 49548
	.dword	$0000c18c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.23673767
	.dword	$84f26b5c
	.byte	$e6,$00
	jsr	FPPushConstant	; -61.81712157
	.dword	$f744bb84
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -28.5803839
	.dword	$e4a4a050
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.23673767
	.dword	$84f26b5c
	.byte	$e6,$00
	jsr	FPPushConstant	; -61.81712157
	.dword	$f744bb84
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 95.05385924
	.dword	$be1b9370
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.23673767
	.dword	$84f26b5c
	.byte	$e6,$00
	jsr	FPPushConstant	; -61.81712157
	.dword	$f744bb84
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2054.59945301
	.dword	$8069975c
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.23673767
	.dword	$84f26b5c
	.byte	$e6,$00
	jsr	FPPushConstant	; -61.81712157
	.dword	$f744bb84
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.53766233
	.dword	$89a43d0c
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FPPushConstant	; -52.04495019
	.dword	$d02e076c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39638
