	jsr	FPPushConstant	; 30222
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22515
	.dword	$000057f3
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 72504
	.dword	$00011b38
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22515
	.dword	$000057f3
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -27474
	.dword	$00006b52
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22515
	.dword	$000057f3
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1125502335
	.dword	$4315cd7f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22515
	.dword	$000057f3
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.45039908779931587
	.dword	$e69ab590
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FPPushConstant	; 49989
	.dword	$0000c345
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.801328257876406
	.dword	$b6691eca
	.byte	$e5,$80
	jsr	FPPushConstant	; 71.40195999028104
	.dword	$8ecdcdb3
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 48.600631732404636
	.dword	$c2670c01
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.801328257876406
	.dword	$b6691eca
	.byte	$e5,$80
	jsr	FPPushConstant	; 71.40195999028104
	.dword	$8ecdcdb3
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -94.20328824815745
	.dword	$bc681566
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.801328257876406
	.dword	$b6691eca
	.byte	$e5,$80
	jsr	FPPushConstant	; 71.40195999028104
	.dword	$8ecdcdb3
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1628.0595279941558
	.dword	$cb81e7a7
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.801328257876406
	.dword	$b6691eca
	.byte	$e5,$80
	jsr	FPPushConstant	; 71.40195999028104
	.dword	$8ecdcdb3
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.3193375680580762
	.dword	$a38036b6
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.27520855268486
	.dword	$988ce823
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26199
	.dword	$00006657
	.byte	$00,$00
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 3536
	.dword	$00000dd0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26199
	.dword	$00006657
	.byte	$00,$00
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 48862
	.dword	$0000bede
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26199
	.dword	$00006657
	.byte	$00,$00
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -593747937
	.dword	$2363dfe1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26199
	.dword	$00006657
	.byte	$00,$00
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.1560252393769581
	.dword	$93f8a292
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FPPushConstant	; -22663
	.dword	$00005887
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.44861099862315
	.dword	$9396c15d
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.204503118166357
	.dword	$c68b4a20
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -24.653114116789506
	.dword	$c53993e5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.44861099862315
	.dword	$9396c15d
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.204503118166357
	.dword	$c68b4a20
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -12.244107880456792
	.dword	$c3e7ddaa
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.44861099862315
	.dword	$9396c15d
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.204503118166357
	.dword	$c68b4a20
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 114.46446446679548
	.dword	$e4edce49
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.44861099862315
	.dword	$9396c15d
	.byte	$e5,$80
	jsr	FPPushConstant	; -6.204503118166357
	.dword	$c68b4a20
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.973422794261621
	.dword	$be4c8f1f
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FPPushConstant	; -44.270349072649225
	.dword	$b114d663
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22513
	.dword	$000057f1
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -42979
	.dword	$0000a7e3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22513
	.dword	$000057f1
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2047
	.dword	$000007ff
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22513
	.dword	$000057f1
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 460751058
	.dword	$1b7680d2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22513
	.dword	$000057f1
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.1000195446105736
	.dword	$8ccd70c1
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FPPushConstant	; -20466
	.dword	$00004ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.09257309467887
	.dword	$d8bd96f6
	.byte	$e5,$00
	jsr	FPPushConstant	; -45.1250506195837
	.dword	$b4800d45
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -18.032477524904834
	.dword	$90428394
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.09257309467887
	.dword	$d8bd96f6
	.byte	$e5,$00
	jsr	FPPushConstant	; -45.1250506195837
	.dword	$b4800d45
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 72.21762371426257
	.dword	$906f6c60
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.09257309467887
	.dword	$d8bd96f6
	.byte	$e5,$00
	jsr	FPPushConstant	; -45.1250506195837
	.dword	$b4800d45
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1222.5537323121555
	.dword	$98d1b82d
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.09257309467887
	.dword	$d8bd96f6
	.byte	$e5,$00
	jsr	FPPushConstant	; -45.1250506195837
	.dword	$b4800d45
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.6003887579667564
	.dword	$99b313e0
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FPPushConstant	; -24.382279096136713
	.dword	$c30ee858
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24713
	.dword	$00006089
	.byte	$00,$00
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 10249
	.dword	$00002809
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24713
	.dword	$00006089
	.byte	$00,$00
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39177
	.dword	$00009909
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24713
	.dword	$00006089
	.byte	$00,$00
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -357448832
	.dword	$154e3c80
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24713
	.dword	$00006089
	.byte	$00,$00
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.7085868362831858
	.dword	$dab2f934
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FPPushConstant	; -14464
	.dword	$00003880
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.710293998542156
	.dword	$eed7574f
	.byte	$e6,$00
	jsr	FPPushConstant	; -36.57163683485867
	.dword	$92495b2b
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 23.138657163683483
	.dword	$b91bf849
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.710293998542156
	.dword	$eed7574f
	.byte	$e6,$00
	jsr	FPPushConstant	; -36.57163683485867
	.dword	$92495b2b
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 96.28193083340082
	.dword	$c090593d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.710293998542156
	.dword	$eed7574f
	.byte	$e6,$00
	jsr	FPPushConstant	; -36.57163683485867
	.dword	$92495b2b
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2183.703187417325
	.dword	$887b4041
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.710293998542156
	.dword	$eed7574f
	.byte	$e6,$00
	jsr	FPPushConstant	; -36.57163683485867
	.dword	$92495b2b
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.6326940538146384
	.dword	$d0fc1e67
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FPPushConstant	; -7.244350854458573
	.dword	$e7d1b8e2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
