	jsr	FPPushConstant	; 6464
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FPPushConstant	; 4865
	.dword	$00001301
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.49080748
	.dword	$9cfb4b1e
	.byte	$e7,$00
	jsr	FPPushConstant	; 59.06932858
	.dword	$ec46fe12
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 137.56013607
	.dword	$898f6514
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.49080748
	.dword	$9cfb4b1e
	.byte	$e7,$00
	jsr	FPPushConstant	; 59.06932858
	.dword	$ec46fe12
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 19.4214789
	.dword	$9b5f3054
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.49080748
	.dword	$9cfb4b1e
	.byte	$e7,$00
	jsr	FPPushConstant	; 59.06932858
	.dword	$ec46fe12
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4636.3992979
	.dword	$90e331c3
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.49080748
	.dword	$9cfb4b1e
	.byte	$e7,$00
	jsr	FPPushConstant	; 59.06932858
	.dword	$ec46fe12
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.32879126
	.dword	$aa15d4fe
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.56329473
	.dword	$9c81a0ab
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -28918
	.dword	$000070f6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 57114
	.dword	$0000df1a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -606439568
	.dword	$24258890
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.32773852
	.dword	$a7cd57e2
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14098
	.dword	$00003712
	.byte	$00,$00
	jsr	FPPushConstant	; -43016
	.dword	$0000a808
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.85567344
	.dword	$e36c35a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 10.95399692
	.dword	$af439246
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 67.80967037
	.dword	$879e8d1d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.85567344
	.dword	$e36c35a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 10.95399692
	.dword	$af439246
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 45.90167652
	.dword	$b79b5117
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.85567344
	.dword	$e36c35a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 10.95399692
	.dword	$af439246
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 622.79687191
	.dword	$9bb2fff3
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.85567344
	.dword	$e36c35a9
	.byte	$e6,$00
	jsr	FPPushConstant	; 10.95399692
	.dword	$af439246
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.19040437
	.dword	$a617cae8
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FPPushConstant	; 41.55163198
	.dword	$a634df04
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24573
	.dword	$00005ffd
	.byte	$00,$00
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -11863
	.dword	$00002e57
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24573
	.dword	$00005ffd
	.byte	$00,$00
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 61009
	.dword	$0000ee51
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24573
	.dword	$00005ffd
	.byte	$00,$00
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -895341828
	.dword	$355dd504
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24573
	.dword	$00005ffd
	.byte	$00,$00
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.67441541
	.dword	$aca67d02
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FPPushConstant	; -36436
	.dword	$00008e54
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.54215599
	.dword	$91159578
	.byte	$e7,$00
	jsr	FPPushConstant	; -31.87041387
	.dword	$fef69b8c
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 40.67174212
	.dword	$a2afdd2b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.54215599
	.dword	$91159578
	.byte	$e7,$00
	jsr	FPPushConstant	; -31.87041387
	.dword	$fef69b8c
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 104.41256986
	.dword	$d0d33c5b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.54215599
	.dword	$91159578
	.byte	$e7,$00
	jsr	FPPushConstant	; -31.87041387
	.dword	$fef69b8c
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2311.94853409
	.dword	$907f2d32
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.54215599
	.dword	$91159578
	.byte	$e7,$00
	jsr	FPPushConstant	; -31.87041387
	.dword	$fef69b8c
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.27615984
	.dword	$91ac9a52
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.83688345
	.dword	$f358f7fa
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7032
	.dword	$00001b78
	.byte	$00,$00
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -35935
	.dword	$00008c5f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7032
	.dword	$00001b78
	.byte	$00,$00
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 49999
	.dword	$0000c34f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7032
	.dword	$00001b78
	.byte	$00,$00
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -302143944
	.dword	$120259c8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7032
	.dword	$00001b78
	.byte	$00,$00
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.16366048
	.dword	$a7969ce5
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FPPushConstant	; -42967
	.dword	$0000a7d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.98137199
	.dword	$dfb3b31e
	.byte	$e4,$00
	jsr	FPPushConstant	; -58.89673605
	.dword	$eb9641fa
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -44.91536406
	.dword	$b3a95532
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.98137199
	.dword	$dfb3b31e
	.byte	$e4,$00
	jsr	FPPushConstant	; -58.89673605
	.dword	$eb9641fa
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 72.87810804
	.dword	$91c19761
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.98137199
	.dword	$dfb3b31e
	.byte	$e4,$00
	jsr	FPPushConstant	; -58.89673605
	.dword	$eb9641fa
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -823.45717589
	.dword	$cddd425f
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.98137199
	.dword	$dfb3b31e
	.byte	$e4,$00
	jsr	FPPushConstant	; -58.89673605
	.dword	$eb9641fa
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.23738789
	.dword	$f315cfa0
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FPPushConstant	; 55.06122945
	.dword	$dc3eb2ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
