	jsr	FPPushConstant	; 30750
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FPPushConstant	; -7487
	.dword	$00001d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.99246781
	.dword	$f7f8497b
	.byte	$e6,$00
	jsr	FPPushConstant	; -28.50992144
	.dword	$e41451b1
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 33.48254637
	.dword	$85ee20a3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.99246781
	.dword	$f7f8497b
	.byte	$e6,$00
	jsr	FPPushConstant	; -28.50992144
	.dword	$e41451b1
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 90.50238924
	.dword	$b501392a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.99246781
	.dword	$f7f8497b
	.byte	$e6,$00
	jsr	FPPushConstant	; -28.50992144
	.dword	$e41451b1
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1767.40038692
	.dword	$dceccff8
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.99246781
	.dword	$f7f8497b
	.byte	$e6,$00
	jsr	FPPushConstant	; -28.50992144
	.dword	$e41451b1
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.17441735
	.dword	$8b29a764
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.85996598
	.dword	$cee135d8
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43431
	.dword	$0000a9a7
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -67184
	.dword	$00010670
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43431
	.dword	$0000a9a7
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -19678
	.dword	$00004cde
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43431
	.dword	$0000a9a7
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1031616543
	.dword	$3d7d381f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43431
	.dword	$0000a9a7
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.82844272
	.dword	$ea0a693b
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FPPushConstant	; -23753
	.dword	$00005cc9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.98436867
	.dword	$bf7ff2ba
	.byte	$e3,$00
	jsr	FPPushConstant	; -1.77954159
	.dword	$e3c804d1
	.byte	$e1,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 4.20482708
	.dword	$868df185
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.98436867
	.dword	$bf7ff2ba
	.byte	$e3,$00
	jsr	FPPushConstant	; -1.77954159
	.dword	$e3c804d1
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7.76391026
	.dword	$f871f3ee
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.98436867
	.dword	$bf7ff2ba
	.byte	$e3,$00
	jsr	FPPushConstant	; -1.77954159
	.dword	$e3c804d1
	.byte	$e1,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -10.64943294
	.dword	$aa6413cb
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.98436867
	.dword	$bf7ff2ba
	.byte	$e3,$00
	jsr	FPPushConstant	; -1.77954159
	.dword	$e3c804d1
	.byte	$e1,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.36287093
	.dword	$d73946fe
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FPPushConstant	; -16.47242245
	.dword	$83c7856c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37648
	.dword	$00009310
	.byte	$00,$00
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 28661
	.dword	$00006ff5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37648
	.dword	$00009310
	.byte	$00,$00
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46635
	.dword	$0000b62b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37648
	.dword	$00009310
	.byte	$00,$00
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -338342576
	.dword	$142ab2b0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37648
	.dword	$00009310
	.byte	$00,$00
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.18916212
	.dword	$860d9db8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FPPushConstant	; -8987
	.dword	$0000231b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.30023487
	.dword	$b53370c5
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.30039686
	.dword	$95339b3c
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 82.60063173
	.dword	$a5338601
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.30023487
	.dword	$b53370c5
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.30039686
	.dword	$95339b3c
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7.99983802
	.dword	$fffeac4e
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.30023487
	.dword	$b53370c5
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.30039686
	.dword	$95339b3c
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1689.71673857
	.dword	$d336ef86
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.30023487
	.dword	$b53370c5
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.30039686
	.dword	$95339b3c
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.21447059
	.dword	$9b73c5b5
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FPPushConstant	; -11.12966713
	.dword	$b2131dd7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21472
	.dword	$000053e0
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 57377
	.dword	$0000e021
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21472
	.dword	$000053e0
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -14433
	.dword	$00003861
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21472
	.dword	$000053e0
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 770952160
	.dword	$2df3cbe0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21472
	.dword	$000053e0
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.59802256
	.dword	$991801a9
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FPPushConstant	; 35905
	.dword	$00008c41
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41078805
	.dword	$b9a4a59f
	.byte	$e6,$80
	jsr	FPPushConstant	; 17.68478173
	.dword	$8d7a6ed8
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -28.72600632
	.dword	$e5cedc67
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41078805
	.dword	$b9a4a59f
	.byte	$e6,$80
	jsr	FPPushConstant	; 17.68478173
	.dword	$8d7a6ed8
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -64.09556977
	.dword	$8030ee85
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41078805
	.dword	$b9a4a59f
	.byte	$e6,$80
	jsr	FPPushConstant	; 17.68478173
	.dword	$8d7a6ed8
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -820.76465643
	.dword	$cd30f022
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41078805
	.dword	$b9a4a59f
	.byte	$e6,$80
	jsr	FPPushConstant	; 17.68478173
	.dword	$8d7a6ed8
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.6243348
	.dword	$a7f519f3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.4121649
	.dword	$e9a60e8e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
