	jsr	FPPushConstant	; -48982
	jsr	FPPushConstant	; -31669
	.dword	$00007bb5
	.byte	$00,$80
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 6558
	.dword	$0000199e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31669
	.dword	$00007bb5
	.byte	$00,$80
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -69896
	.dword	$00011108
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31669
	.dword	$00007bb5
	.byte	$00,$80
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1210610863
	.dword	$482874af
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31669
	.dword	$00007bb5
	.byte	$00,$80
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8284458628717922
	.dword	$d4150730
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FPPushConstant	; 38227
	.dword	$00009553
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.35368915526039
	.dword	$856a2d7d
	.byte	$e6,$80
	jsr	FPPushConstant	; -45.999838017332145
	.dword	$b7ffd58a
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -79.35352717259254
	.dword	$9eb50183
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.35368915526039
	.dword	$856a2d7d
	.byte	$e6,$80
	jsr	FPPushConstant	; -45.999838017332145
	.dword	$b7ffd58a
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12.646148862071755
	.dword	$ca56a030
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.35368915526039
	.dword	$856a2d7d
	.byte	$e6,$80
	jsr	FPPushConstant	; -45.999838017332145
	.dword	$b7ffd58a
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1534.2642984224258
	.dword	$bfc87522
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.35368915526039
	.dword	$856a2d7d
	.byte	$e6,$80
	jsr	FPPushConstant	; -45.999838017332145
	.dword	$b7ffd58a
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.7250827523065005
	.dword	$b99f05f4
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FPPushConstant	; 72.53446181258606
	.dword	$9111a4fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45864
	.dword	$0000b328
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 87666
	.dword	$00015672
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45864
	.dword	$0000b328
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 4062
	.dword	$00000fde
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45864
	.dword	$0000b328
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1917206928
	.dword	$72464190
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45864
	.dword	$0000b328
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.0971723840964547
	.dword	$8c70250a
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FPPushConstant	; 41802
	.dword	$0000a34a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41022110634162
	.dword	$b9a41100
	.byte	$e6,$80
	jsr	FPPushConstant	; 46.80124726654248
	.dword	$bb347a2a
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 0.3910261602008589
	.dword	$c83494b4
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41022110634162
	.dword	$b9a41100
	.byte	$e6,$80
	jsr	FPPushConstant	; 46.80124726654248
	.dword	$bb347a2a
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -93.2114683728841
	.dword	$ba6c4595
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41022110634162
	.dword	$b9a41100
	.byte	$e6,$80
	jsr	FPPushConstant	; 46.80124726654248
	.dword	$bb347a2a
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2172.0562336928033
	.dword	$87c0e655
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41022110634162
	.dword	$b9a41100
	.byte	$e6,$80
	jsr	FPPushConstant	; 46.80124726654248
	.dword	$bb347a2a
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9916449628366978
	.dword	$fddc71bd
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FPPushConstant	; 35.431764801166274
	.dword	$8dba208d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9846
	.dword	$00002676
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 10809
	.dword	$00002a39
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9846
	.dword	$00002676
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 8883
	.dword	$000022b3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9846
	.dword	$00002676
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 9481698
	.dword	$0090ade2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9846
	.dword	$00002676
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 10.22429906542056
	.dword	$a396ba9e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FPPushConstant	; 963
	.dword	$000003c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.261763991252934
	.dword	$a50c0bdc
	.byte	$e6,$00
	jsr	FPPushConstant	; -36.6590264841662
	.dword	$92a2d7d7
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 4.6027375070867365
	.dword	$9349a02b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.261763991252934
	.dword	$a50c0bdc
	.byte	$e6,$00
	jsr	FPPushConstant	; -36.6590264841662
	.dword	$92a2d7d7
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 77.92079047541912
	.dword	$9bd771d9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.261763991252934
	.dword	$a50c0bdc
	.byte	$e6,$00
	jsr	FPPushConstant	; -36.6590264841662
	.dword	$92a2d7d7
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1512.6160989387565
	.dword	$bd13b715
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.261763991252934
	.dword	$a50c0bdc
	.byte	$e6,$00
	jsr	FPPushConstant	; -36.6590264841662
	.dword	$92a2d7d7
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.1255553665363907
	.dword	$901232c1
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.108123430792904
	.dword	$e1badfa2
	.byte	$e4,$00
	jsr	FPPushConstant	; 26.30938689560217
	.dword	$d2799fd6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.108123430792904
	.dword	$e1badfa2
	.byte	$e4,$00
	jsr	FPPushConstant	; 26.30938689560217
	.dword	$d2799fd6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.108123430792904
	.dword	$e1badfa2
	.byte	$e4,$00
	jsr	FPPushConstant	; 26.30938689560217
	.dword	$d2799fd6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.108123430792904
	.dword	$e1badfa2
	.byte	$e4,$00
	jsr	FPPushConstant	; 26.30938689560217
	.dword	$d2799fd6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.108123430792904
	.dword	$e1badfa2
	.byte	$e4,$00
	jsr	FPPushConstant	; 26.30938689560217
	.dword	$d2799fd6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.108123430792904
	.dword	$e1badfa2
	.byte	$e4,$00
	jsr	FPPushConstant	; 26.30938689560217
	.dword	$d2799fd6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24241
	.dword	$00005eb1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -30546
	.dword	$00007752
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24241
	.dword	$00005eb1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -17936
	.dword	$00004610
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24241
	.dword	$00005eb1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 152839505
	.dword	$091c2551
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24241
	.dword	$00005eb1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.8447264076130057
	.dword	$f60fff5a
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FPPushConstant	; -6305
	.dword	$000018a1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30566129424152
	.dword	$e538ff46
	.byte	$e6,$00
	jsr	FPPushConstant	; -16.199400664128937
	.dword	$81985f60
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 41.10626063011258
	.dword	$a46ccf96
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30566129424152
	.dword	$e538ff46
	.byte	$e6,$00
	jsr	FPPushConstant	; -16.199400664128937
	.dword	$81985f60
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 73.50506195837045
	.dword	$9302977b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30566129424152
	.dword	$e538ff46
	.byte	$e6,$00
	jsr	FPPushConstant	; -16.199400664128937
	.dword	$81985f60
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -928.3173676282839
	.dword	$e8144fc0
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30566129424152
	.dword	$e538ff46
	.byte	$e6,$00
	jsr	FPPushConstant	; -16.199400664128937
	.dword	$81985f60
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.5375173737838352
	.dword	$e266af45
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.850651980238116
	.dword	$9ece22a0
	.byte	$e5,$80
