	jsr	FPPushConstant	; -8247
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FPPushConstant	; 36554
	.dword	$00008eca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.37984936
	.dword	$6184f73b
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.12262088
	.dword	$507d9054
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -4.25722848
	.dword	$441d9b9c
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.37984936
	.dword	$6184f73b
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.12262088
	.dword	$507d9054
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -44.50247024
	.dword	$590143c8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.37984936
	.dword	$6184f73b
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.12262088
	.dword	$507d9054
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -490.58646569
	.dword	$7aa588a7
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.37984936
	.dword	$6184f73b
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.12262088
	.dword	$507d9054
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.21156431
	.dword	$4d8a4508
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.30857698
	.dword	$613bfb9b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21016
	.dword	$00005218
	.byte	$00,$00
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 8003
	.dword	$00001f43
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21016
	.dword	$00005218
	.byte	$00,$00
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 34029
	.dword	$000084ed
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21016
	.dword	$00005218
	.byte	$00,$00
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -273481208
	.dword	$104cfdf8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21016
	.dword	$00005218
	.byte	$00,$00
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.61500038
	.dword	$675c2a8e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FPPushConstant	; -13013
	.dword	$000032d5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.35466105
	.dword	$45acb111
	.byte	$e4,$00
	jsr	FPPushConstant	; 59.71887908
	.dword	$777010eb
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 64.07354013
	.dword	$4012d387
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.35466105
	.dword	$45acb111
	.byte	$e4,$00
	jsr	FPPushConstant	; 59.71887908
	.dword	$777010eb
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55.36421803
	.dword	$6eba7ac9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.35466105
	.dword	$45acb111
	.byte	$e4,$00
	jsr	FPPushConstant	; 59.71887908
	.dword	$777010eb
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 260.05547675
	.dword	$41038cee
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.35466105
	.dword	$45acb111
	.byte	$e4,$00
	jsr	FPPushConstant	; 59.71887908
	.dword	$777010eb
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.07291934
	.dword	$4aab5e12
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.7644772
	.dword	$5e1da639
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40389
	.dword	$00009dc5
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -44981
	.dword	$0000afb5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40389
	.dword	$00009dc5
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35797
	.dword	$00008bd5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40389
	.dword	$00009dc5
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 185466288
	.dword	$0b0dfdb0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40389
	.dword	$00009dc5
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 8.79551394
	.dword	$465d366a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FPPushConstant	; -4592
	.dword	$000011f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.12472665
	.dword	$7c7fb858
	.byte	$e6,$00
	jsr	FPPushConstant	; -51.69037013
	.dword	$67617832
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -20.56564348
	.dword	$5243380b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.12472665
	.dword	$7c7fb858
	.byte	$e6,$00
	jsr	FPPushConstant	; -51.69037013
	.dword	$67617832
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 82.81509678
	.dword	$52d0aa2f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.12472665
	.dword	$7c7fb858
	.byte	$e6,$00
	jsr	FPPushConstant	; -51.69037013
	.dword	$67617832
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1608.84864097
	.dword	$648d9409
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.12472665
	.dword	$7c7fb858
	.byte	$e6,$00
	jsr	FPPushConstant	; -51.69037013
	.dword	$67617832
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.60213782
	.dword	$4d12da22
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.57868308
	.dword	$49284926
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9908
	.dword	$000026b4
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 25102
	.dword	$0000620e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9908
	.dword	$000026b4
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5286
	.dword	$000014a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9908
	.dword	$000026b4
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 150542152
	.dword	$08f91748
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9908
	.dword	$000026b4
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.65209951
	.dword	$5377ff2b
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FPPushConstant	; 15194
	.dword	$00003b5a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.09953835
	.dword	$5432f6b1
	.byte	$e7,$00
	jsr	FPPushConstant	; -39.81687859
	.dword	$4fa23de9
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 2.28265976
	.dword	$490b8c7b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.09953835
	.dword	$5432f6b1
	.byte	$e7,$00
	jsr	FPPushConstant	; -39.81687859
	.dword	$4fa23de9
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 81.91641694
	.dword	$51ea9a4d
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.09953835
	.dword	$5432f6b1
	.byte	$e7,$00
	jsr	FPPushConstant	; -39.81687859
	.dword	$4fa23de9
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1676.27220732
	.dword	$68c45af6
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.09953835
	.dword	$5432f6b1
	.byte	$e7,$00
	jsr	FPPushConstant	; -39.81687859
	.dword	$4fa23de9
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.05732895
	.dword	$43ab470b
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FPPushConstant	; 5.47169353
	.dword	$578c0e84
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33567
	.dword	$0000831f
	.byte	$00,$00
	jsr	FPPushConstant	; -35259
	.dword	$000089bb
	.byte	$00,$80
	jsr	FloatAdd
