	jsr	FPPushConstant	; 31492
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 37878
	.dword	$000093f6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40274
	.dword	$00009d52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -46813048
	.dword	$02ca4f78
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -32.61769616026711
	.dword	$82788558
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39076
	.dword	$000098a4
	.byte	$00,$00
	jsr	FPPushConstant	; -1198
	.dword	$000004ae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.123349801571232
	.dword	$e3f27b48
	.byte	$e3,$80
	jsr	FPPushConstant	; -80.37280311006722
	.dword	$a0bee00d
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -87.49615291163846
	.dword	$aefe07c1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.123349801571232
	.dword	$e3f27b48
	.byte	$e3,$80
	jsr	FPPushConstant	; -80.37280311006722
	.dword	$a0bee00d
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 73.24945330849599
	.dword	$927fb858
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.123349801571232
	.dword	$e3f27b48
	.byte	$e3,$80
	jsr	FPPushConstant	; -80.37280311006722
	.dword	$a0bee00d
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 572.5235910858211
	.dword	$8f218284
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.123349801571232
	.dword	$e3f27b48
	.byte	$e3,$80
	jsr	FPPushConstant	; -80.37280311006722
	.dword	$a0bee00d
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.08862885859307532
	.dword	$b5830c09
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.91374422936746
	.dword	$d3a7ac91
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11129
	.dword	$00002b79
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 39705
	.dword	$00009b19
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11129
	.dword	$00002b79
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -17447
	.dword	$00004427
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11129
	.dword	$00002b79
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 318022304
	.dword	$12f4a2a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11129
	.dword	$00002b79
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.3894526875699888
	.dword	$c76657b9
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FPPushConstant	; 28576
	.dword	$00006fa0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.696606463108445
	.dword	$aac95334
	.byte	$e6,$00
	jsr	FPPushConstant	; 15.624605167247104
	.dword	$f9fe61fd
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 58.32121163035555
	.dword	$e948ebb4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.696606463108445
	.dword	$aac95334
	.byte	$e6,$00
	jsr	FPPushConstant	; 15.624605167247104
	.dword	$f9fe61fd
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 27.07200129586134
	.dword	$d893756a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.696606463108445
	.dword	$aac95334
	.byte	$e6,$00
	jsr	FPPushConstant	; 15.624605167247104
	.dword	$f9fe61fd
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 667.1176179674003
	.dword	$a6c7870e
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.696606463108445
	.dword	$aac95334
	.byte	$e6,$00
	jsr	FPPushConstant	; 15.624605167247104
	.dword	$f9fe61fd
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.7326518658283097
	.dword	$aee3c4a7
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.14303069571556
	.dword	$e924ed47
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -85230
	.dword	$00014cee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -3484
	.dword	$00000d9c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1813003661
	.dword	$6c103d8d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.0852396447532602
	.dword	$8ae921f7
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44357
	.dword	$0000ad45
	.byte	$00,$80
	jsr	FPPushConstant	; -40873
	.dword	$00009fa9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.62144650522394
	.dword	$a67c5c79
	.byte	$e6,$80
	jsr	FPPushConstant	; -65.36624281201911
	.dword	$82bb842e
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -106.98768931724305
	.dword	$d5f9b26a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.62144650522394
	.dword	$a67c5c79
	.byte	$e6,$80
	jsr	FPPushConstant	; -65.36624281201911
	.dword	$82bb842e
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 23.744796306795166
	.dword	$bdf557c4
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.62144650522394
	.dword	$a67c5c79
	.byte	$e6,$80
	jsr	FPPushConstant	; -65.36624281201911
	.dword	$82bb842e
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2720.6375784479324
	.dword	$aa0a3385
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.62144650522394
	.dword	$a67c5c79
	.byte	$e6,$80
	jsr	FPPushConstant	; -65.36624281201911
	.dword	$82bb842e
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.6367422191438984
	.dword	$a30189bf
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FPPushConstant	; 3.7193650279420103
	.dword	$ee0a139d
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24649
	.dword	$00006049
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 40025
	.dword	$00009c59
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24649
	.dword	$00006049
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9273
	.dword	$00002439
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24649
	.dword	$00006049
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 379003024
	.dword	$16972090
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24649
	.dword	$00006049
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.6030827263267429
	.dword	$cd31d095
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FPPushConstant	; 15376
	.dword	$00003c10
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.83048513809022
	.dword	$a1a93559
	.byte	$e7,$80
	jsr	FPPushConstant	; -12.927998704138657
	.dword	$ced9152b
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -93.75848384222888
	.dword	$bb8457ff
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.83048513809022
	.dword	$a1a93559
	.byte	$e7,$80
	jsr	FPPushConstant	; -12.927998704138657
	.dword	$ced9152b
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -67.90248643395157
	.dword	$87ce12b4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.83048513809022
	.dword	$a1a93559
	.byte	$e7,$80
	jsr	FPPushConstant	; -12.927998704138657
	.dword	$ced9152b
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1044.9764071201294
	.dword	$829f3eba
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.83048513809022
	.dword	$a1a93559
	.byte	$e7,$80
	jsr	FPPushConstant	; -12.927998704138657
	.dword	$ced9152b
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.252358697422661
	.dword	$c813528c
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FPPushConstant	; 19.779784563051752
	.dword	$9e3cffb0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
