	jsr	FPPushConstant	; -18198
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17350
	.dword	$000043c6
	.byte	$00,$80
	jsr	FPPushConstant	; 44794
	.dword	$0000aefa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.15218272
	.dword	$49bd5c97
	.byte	$e2,$00
	jsr	FPPushConstant	; 58.77824573
	.dword	$758e7639
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 59.93042844
	.dword	$77dc611e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.15218272
	.dword	$49bd5c97
	.byte	$e2,$00
	jsr	FPPushConstant	; 58.77824573
	.dword	$758e7639
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -57.62606301
	.dword	$73408b55
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.15218272
	.dword	$49bd5c97
	.byte	$e2,$00
	jsr	FPPushConstant	; 58.77824573
	.dword	$758e7639
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 67.72327883
	.dword	$43b928cd
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.15218272
	.dword	$49bd5c97
	.byte	$e2,$00
	jsr	FPPushConstant	; 58.77824573
	.dword	$758e7639
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.0196022
	.dword	$504a657f
	.byte	$dc,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.78861262
	.dword	$6f93c509
	.byte	$e7,$80
	jsr	FPPushConstant	; 1.12092006
	.dword	$47bd277e
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.78861262
	.dword	$6f93c509
	.byte	$e7,$80
	jsr	FPPushConstant	; 1.12092006
	.dword	$47bd277e
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.78861262
	.dword	$6f93c509
	.byte	$e7,$80
	jsr	FPPushConstant	; 1.12092006
	.dword	$47bd277e
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.78861262
	.dword	$6f93c509
	.byte	$e7,$80
	jsr	FPPushConstant	; 1.12092006
	.dword	$47bd277e
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.78861262
	.dword	$6f93c509
	.byte	$e7,$80
	jsr	FPPushConstant	; 1.12092006
	.dword	$47bd277e
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.78861262
	.dword	$6f93c509
	.byte	$e7,$80
	jsr	FPPushConstant	; 1.12092006
	.dword	$47bd277e
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6083
	.dword	$000017c3
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 11280
	.dword	$00002c10
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6083
	.dword	$000017c3
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 886
	.dword	$00000376
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6083
	.dword	$000017c3
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 31613351
	.dword	$01e261a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6083
	.dword	$000017c3
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.17048297
	.dword	$4ae93167
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FPPushConstant	; 5197
	.dword	$0000144d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.80869847
	.dword	$4ccf06dd
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.38738155
	.dword	$50632b70
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 157.19608002
	.dword	$4e991926
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.80869847
	.dword	$4ccf06dd
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.38738155
	.dword	$50632b70
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -3.57868308
	.dword	$72849261
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.80869847
	.dword	$4ccf06dd
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.38738155
	.dword	$50632b70
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 6174.45015022
	.dword	$6079ccf4
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.80869847
	.dword	$4ccf06dd
	.byte	$e8,$00
	jsr	FPPushConstant	; 80.38738155
	.dword	$50632b70
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.95548203
	.dword	$7a4d3c33
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.22466996
	.dword	$51cc1fc4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -83270
	.dword	$00014546
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9222
	.dword	$00002406
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1712211904
	.dword	$660e47c0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.80058816
	.dword	$6679ac3e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37024
	.dword	$000090a0
	.byte	$00,$80
	jsr	FPPushConstant	; -46246
	.dword	$0000b4a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.52595772
	.dword	$7d0d4a55
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.3242893
	.dword	$48a6093f
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -98.85024702
	.dword	$62d9a9ca
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.52595772
	.dword	$7d0d4a55
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.3242893
	.dword	$48a6093f
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -26.20166842
	.dword	$68ce822b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.52595772
	.dword	$7d0d4a55
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.3242893
	.dword	$48a6093f
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2271.21097714
	.dword	$46f9b015
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.52595772
	.dword	$7d0d4a55
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.3242893
	.dword	$48a6093f
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.72132639
	.dword	$6e2a362a
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FPPushConstant	; -69.74981777
	.dword	$45bff40f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3900
	.dword	$00000f3c
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -13669
	.dword	$00003565
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3900
	.dword	$00000f3c
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5869
	.dword	$000016ed
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3900
	.dword	$00000f3c
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 38099100
	.dword	$0245589c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3900
	.dword	$00000f3c
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.39922203
	.dword	$66336a3b
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FPPushConstant	; -9769
	.dword	$00002629
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.58743014
	.dword	$752cc3a5
	.byte	$e7,$80
	jsr	FPPushConstant	; -17.05726087
	.dword	$443aa298
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -75.64469102
	.dword	$4ba50a78
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.58743014
	.dword	$752cc3a5
	.byte	$e7,$80
	jsr	FPPushConstant	; -17.05726087
	.dword	$443aa298
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -41.53016927
	.dword	$530f7259
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.58743014
	.dword	$752cc3a5
	.byte	$e7,$80
	jsr	FPPushConstant	; -17.05726087
	.dword	$443aa298
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 999.34107987
	.dword	$7ceaea20
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.58743014
	.dword	$752cc3a5
	.byte	$e7,$80
	jsr	FPPushConstant	; -17.05726087
	.dword	$443aa298
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.4347502
	.dword	$6de97940
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
	.byte	$e7,$00
	jsr	FPPushConstant	; 47.64995545
	.dword	$5f4cc6f6
