	jsr	FPPushConstant	; 7526
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31736
	.dword	$00007bf8
	.byte	$00,$00
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 18415
	.dword	$000047ef
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31736
	.dword	$00007bf8
	.byte	$00,$00
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 45057
	.dword	$0000b001
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31736
	.dword	$00007bf8
	.byte	$00,$00
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -422755256
	.dword	$1932bbb8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31736
	.dword	$00007bf8
	.byte	$00,$00
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.382403723444186
	.dword	$98794d78
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FPPushConstant	; -13321
	.dword	$00003409
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.500688426338385
	.dword	$8600b478
	.byte	$e6,$80
	jsr	FPPushConstant	; -57.9518911476472
	.dword	$e7cebc8e
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -91.45257957398559
	.dword	$b6e7b883
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.500688426338385
	.dword	$8600b478
	.byte	$e6,$80
	jsr	FPPushConstant	; -57.9518911476472
	.dword	$e7cebc8e
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 24.451202721308817
	.dword	$c39c102c
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.500688426338385
	.dword	$8600b478
	.byte	$e6,$80
	jsr	FPPushConstant	; -57.9518911476472
	.dword	$e7cebc8e
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1941.4282490544065
	.dword	$f2adb437
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.500688426338385
	.dword	$8600b478
	.byte	$e6,$80
	jsr	FPPushConstant	; -57.9518911476472
	.dword	$e7cebc8e
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5780775702554184
	.dword	$93fce443
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.020895764153234
	.dword	$b82acb66
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10764
	.dword	$00002a0c
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 59761
	.dword	$0000e971
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10764
	.dword	$00002a0c
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -38233
	.dword	$00009559
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10764
	.dword	$00002a0c
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 527403708
	.dword	$1f6f8abc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10764
	.dword	$00002a0c
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.2196869196073229
	.dword	$e0f59b9c
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FPPushConstant	; 48997
	.dword	$0000bf65
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89495423989633
	.dword	$ae51bb89
	.byte	$e4,$80
	jsr	FPPushConstant	; -39.63618692799871
	.dword	$9e8b7496
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -50.531141167895036
	.dword	$ca1fe378
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89495423989633
	.dword	$ae51bb89
	.byte	$e4,$80
	jsr	FPPushConstant	; -39.63618692799871
	.dword	$9e8b7496
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 28.74123268810238
	.dword	$e5ee0b67
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89495423989633
	.dword	$ae51bb89
	.byte	$e4,$80
	jsr	FPPushConstant	; -39.63618692799871
	.dword	$9e8b7496
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 431.834442824523
	.dword	$d7eacf06
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.89495423989633
	.dword	$ae51bb89
	.byte	$e4,$80
	jsr	FPPushConstant	; -39.63618692799871
	.dword	$9e8b7496
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.27487392416650996
	.dword	$8cbc4666
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.36227423665668
	.dword	$ed72f804
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10309
	.dword	$00002845
	.byte	$00,$80
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 21274
	.dword	$0000531a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10309
	.dword	$00002845
	.byte	$00,$80
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -41892
	.dword	$0000a3a4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10309
	.dword	$00002845
	.byte	$00,$80
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -325589147
	.dword	$1368189b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10309
	.dword	$00002845
	.byte	$00,$80
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.3264097774118988
	.dword	$a71f2eae
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FPPushConstant	; 31583
	.dword	$00007b5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.087956588645014
	.dword	$b05a114b
	.byte	$e6,$80
	jsr	FPPushConstant	; -79.4291730784806
	.dword	$9edbbc93
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -123.51712966712562
	.dword	$f708c538
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.087956588645014
	.dword	$b05a114b
	.byte	$e6,$80
	jsr	FPPushConstant	; -79.4291730784806
	.dword	$9edbbc93
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35.34121648983559
	.dword	$8d5d67db
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.087956588645014
	.dword	$b05a114b
	.byte	$e6,$80
	jsr	FPPushConstant	; -79.4291730784806
	.dword	$9edbbc93
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3501.869934556024
	.dword	$daddeb40
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.087956588645014
	.dword	$b05a114b
	.byte	$e6,$80
	jsr	FPPushConstant	; -79.4291730784806
	.dword	$9edbbc93
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5550599972265048
	.dword	$8e186977
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FPPushConstant	; 70.35368915526038
	.dword	$8cb516bf
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30716
	.dword	$000077fc
	.byte	$00,$80
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -8379
	.dword	$000020bb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30716
	.dword	$000077fc
	.byte	$00,$80
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -53053
	.dword	$0000cf3d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30716
	.dword	$000077fc
	.byte	$00,$80
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -686103292
	.dword	$28e51afc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30716
	.dword	$000077fc
	.byte	$00,$80
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.3751175180194297
	.dword	$b003d9d0
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FPPushConstant	; 22337
	.dword	$00005741
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.987365351907346
	.dword	$97e61fce
	.byte	$e5,$80
	jsr	FPPushConstant	; -80.1063416214465
	.dword	$a0367269
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -99.09370697335385
	.dword	$c62ffa5c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.987365351907346
	.dword	$97e61fce
	.byte	$e5,$80
	jsr	FPPushConstant	; -80.1063416214465
	.dword	$a0367269
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 61.11897626953916
	.dword	$f479d4ea
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.987365351907346
	.dword	$97e61fce
	.byte	$e5,$80
	jsr	FPPushConstant	; -80.1063416214465
	.dword	$a0367269
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1521.0083753711067
	.dword	$be20449c
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.987365351907346
	.dword	$97e61fce
	.byte	$e5,$80
	jsr	FPPushConstant	; -80.1063416214465
	.dword	$a0367269
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.2370269939630341
	.dword	$f2b7344d
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FPPushConstant	; 71.21341216489836
	.dword	$8e6d445c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.21341216489836
