	jsr	FPPushConstant	; 25576
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31147
	.dword	$000079ab
	.byte	$00,$00
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 29130
	.dword	$000071ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31147
	.dword	$000079ab
	.byte	$00,$00
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 33164
	.dword	$0000818c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31147
	.dword	$000079ab
	.byte	$00,$00
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -62823499
	.dword	$03be9c4b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31147
	.dword	$000079ab
	.byte	$00,$00
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -15.442240951908776
	.dword	$f7136b40
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FPPushConstant	; -2017
	.dword	$000007e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.220539402283954
	.dword	$c9c3aa2a
	.byte	$e5,$00
	jsr	FPPushConstant	; -18.996517372641126
	.dword	$97f8de1a
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 6.224022029642828
	.dword	$c72b303f
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.220539402283954
	.dword	$c9c3aa2a
	.byte	$e5,$00
	jsr	FPPushConstant	; -18.996517372641126
	.dword	$97f8de1a
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 44.217056774925084
	.dword	$b0de4422
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.220539402283954
	.dword	$c9c3aa2a
	.byte	$e5,$00
	jsr	FPPushConstant	; -18.996517372641126
	.dword	$97f8de1a
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -479.10241490286717
	.dword	$ef8d1bee
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.220539402283954
	.dword	$c9c3aa2a
	.byte	$e5,$00
	jsr	FPPushConstant	; -18.996517372641126
	.dword	$97f8de1a
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.3276401620123641
	.dword	$a9f01ce2
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FPPushConstant	; -25.027537053535273
	.dword	$c8386559
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16143
	.dword	$00003f0f
	.byte	$00,$80
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 23972
	.dword	$00005da4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16143
	.dword	$00003f0f
	.byte	$00,$80
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -56258
	.dword	$0000dbc2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16143
	.dword	$00003f0f
	.byte	$00,$80
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -647576445
	.dword	$26993b7d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16143
	.dword	$00003f0f
	.byte	$00,$80
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.4024180481116789
	.dword	$ce09bd08
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FPPushConstant	; 40115
	.dword	$00009cb3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.368024621365514
	.dword	$d5e36dc9
	.byte	$e4,$80
	jsr	FPPushConstant	; 16.69385275775492
	.dword	$858d02ad
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 3.3258281363894078
	.dword	$d4da5e41
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.368024621365514
	.dword	$d5e36dc9
	.byte	$e4,$80
	jsr	FPPushConstant	; 16.69385275775492
	.dword	$858d02ad
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30.061877379120435
	.dword	$f07eb991
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.368024621365514
	.dword	$d5e36dc9
	.byte	$e4,$80
	jsr	FPPushConstant	; 16.69385275775492
	.dword	$858d02ad
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -223.16383469111838
	.dword	$df29f112
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.368024621365514
	.dword	$d5e36dc9
	.byte	$e4,$80
	jsr	FPPushConstant	; 16.69385275775492
	.dword	$858d02ad
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8007752802992445
	.dword	$ccff9bd8
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.530574228557544
	.dword	$d43e9db3
	.byte	$e5,$00
	jsr	FPPushConstant	; 7.699441159795902
	.dword	$f661d26d
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.530574228557544
	.dword	$d43e9db3
	.byte	$e5,$00
	jsr	FPPushConstant	; 7.699441159795902
	.dword	$f661d26d
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.530574228557544
	.dword	$d43e9db3
	.byte	$e5,$00
	jsr	FPPushConstant	; 7.699441159795902
	.dword	$f661d26d
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.530574228557544
	.dword	$d43e9db3
	.byte	$e5,$00
	jsr	FPPushConstant	; 7.699441159795902
	.dword	$f661d26d
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.530574228557544
	.dword	$d43e9db3
	.byte	$e5,$00
	jsr	FPPushConstant	; 7.699441159795902
	.dword	$f661d26d
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.530574228557544
	.dword	$d43e9db3
	.byte	$e5,$00
	jsr	FPPushConstant	; 7.699441159795902
	.dword	$f661d26d
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47113
	.dword	$0000b809
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 67777
	.dword	$000108c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47113
	.dword	$0000b809
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 26449
	.dword	$00006751
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47113
	.dword	$0000b809
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 973543032
	.dword	$3a071678
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47113
	.dword	$0000b809
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.27995547812621
	.dword	$91eaca62
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FPPushConstant	; 20664
	.dword	$000050b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.4104640803434
	.dword	$a5a450b2
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.12529359358549
	.dword	$8c804cf7
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 6.285170486757913
	.dword	$c9201ddb
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.4104640803434
	.dword	$a5a450b2
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.12529359358549
	.dword	$8c804cf7
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 76.53575767392888
	.dword	$99124ed4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.4104640803434
	.dword	$a5a450b2
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.12529359358549
	.dword	$8c804cf7
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1454.5547086686881
	.dword	$b5d1c02c
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.4104640803434
	.dword	$a5a450b2
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.12529359358549
	.dword	$8c804cf7
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.178935742416277
	.dword	$96e75dcd
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.413055803029074
	.dword	$81a6f81a
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.5342998299182
	.dword	$c2231f7f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.413055803029074
	.dword	$81a6f81a
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.5342998299182
	.dword	$c2231f7f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.413055803029074
	.dword	$81a6f81a
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.5342998299182
	.dword	$c2231f7f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.413055803029074
	.dword	$81a6f81a
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.5342998299182
	.dword	$c2231f7f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.413055803029074
	.dword	$81a6f81a
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.5342998299182
	.dword	$c2231f7f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.413055803029074
	.dword	$81a6f81a
	.byte	$e6,$00
	jsr	FPPushConstant	; -48.5342998299182
	.dword	$c2231f7f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4217
	.dword	$00001079
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 43558
	.dword	$0000aa26
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4217
	.dword	$00001079
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35124
	.dword	$00008934
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4217
	.dword	$00001079
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 165900997
	.dword	$09e372c5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4217
	.dword	$00001079
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.10719097125136626
	.dword	$db86f0a0
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FPPushConstant	; 39341
	.dword	$000099ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.936988742204584
	.dword	$977ef3f4
	.byte	$e5,$80
	jsr	FPPushConstant	; 17.760508625577064
	.dword	$8e15858c
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -1.1764801166275198
	.dword	$9696e685
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.936988742204584
	.dword	$977ef3f4
	.byte	$e5,$80
	jsr	FPPushConstant	; 17.760508625577064
	.dword	$8e15858c
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -36.69749736778165
	.dword	$92ca3cc0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.936988742204584
	.dword	$977ef3f4
	.byte	$e5,$80
	jsr	FPPushConstant	; 17.760508625577064
	.dword	$8e15858c
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -336.33055189838024
	.dword	$a82a4f86
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.936988742204584
	.dword	$977ef3f4
	.byte	$e5,$80
	jsr	FPPushConstant	; 17.760508625577064
	.dword	$8e15858c
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.0662413527354313
	.dword	$887a98be
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.96177209038633
	.dword	$df636b22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
