	jsr	FPPushConstant	; 43644
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10864
	.dword	$00002a70
	.byte	$00,$80
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -10407
	.dword	$000028a7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10864
	.dword	$00002a70
	.byte	$00,$80
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -11321
	.dword	$00002c39
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10864
	.dword	$00002a70
	.byte	$00,$80
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4964848
	.dword	$004bc1f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10864
	.dword	$00002a70
	.byte	$00,$80
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -23.772428884026258
	.dword	$be2def32
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FPPushConstant	; 457
	.dword	$000001c9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.04486919899571
	.dword	$c05be462
	.byte	$e5,$00
	jsr	FPPushConstant	; 17.849761075564913
	.dword	$8ecc4f89
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 41.894630274560626
	.dword	$a79419f5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.04486919899571
	.dword	$c05be462
	.byte	$e5,$00
	jsr	FPPushConstant	; 17.849761075564913
	.dword	$8ecc4f89
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 6.195108123430796
	.dword	$c63e5364
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.04486919899571
	.dword	$c05be462
	.byte	$e5,$00
	jsr	FPPushConstant	; 17.849761075564913
	.dword	$8ecc4f89
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 429.19517029528333
	.dword	$d698fb57
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.04486919899571
	.dword	$c05be462
	.byte	$e5,$00
	jsr	FPPushConstant	; 17.849761075564913
	.dword	$8ecc4f89
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.3470695264325678
	.dword	$ac6cc635
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.33368429578035
	.dword	$b555b156
	.byte	$e6,$80
	jsr	FPPushConstant	; 24.181501579331012
	.dword	$c173b71a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.33368429578035
	.dword	$b555b156
	.byte	$e6,$80
	jsr	FPPushConstant	; 24.181501579331012
	.dword	$c173b71a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.33368429578035
	.dword	$b555b156
	.byte	$e6,$80
	jsr	FPPushConstant	; 24.181501579331012
	.dword	$c173b71a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.33368429578035
	.dword	$b555b156
	.byte	$e6,$80
	jsr	FPPushConstant	; 24.181501579331012
	.dword	$c173b71a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.33368429578035
	.dword	$b555b156
	.byte	$e6,$80
	jsr	FPPushConstant	; 24.181501579331012
	.dword	$c173b71a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.33368429578035
	.dword	$b555b156
	.byte	$e6,$80
	jsr	FPPushConstant	; 24.181501579331012
	.dword	$c173b71a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 349
	.dword	$0000015d
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 5707
	.dword	$0000164b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 349
	.dword	$0000015d
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5009
	.dword	$00001391
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 349
	.dword	$0000015d
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1869942
	.dword	$001c8876
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 349
	.dword	$0000015d
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.06513624486748787
	.dword	$856626cc
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FPPushConstant	; 5358
	.dword	$000014ee
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.977727383170001
	.dword	$fe9315e0
	.byte	$e2,$00
	jsr	FPPushConstant	; 47.43338462784482
	.dword	$bdbbc92e
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 51.41111201101482
	.dword	$cda4fa8c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.977727383170001
	.dword	$fe9315e0
	.byte	$e2,$00
	jsr	FPPushConstant	; 47.43338462784482
	.dword	$bdbbc92e
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -43.455657244674825
	.dword	$add297d0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.977727383170001
	.dword	$fe9315e0
	.byte	$e2,$00
	jsr	FPPushConstant	; 47.43338462784482
	.dword	$bdbbc92e
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 188.67707291061333
	.dword	$bcad54a6
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.977727383170001
	.dword	$fe9315e0
	.byte	$e2,$00
	jsr	FPPushConstant	; 47.43338462784482
	.dword	$bdbbc92e
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.08385923573404364
	.dword	$abbe6418
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FPPushConstant	; 49.00275370535353
	.dword	$c402d1de
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34600
	.dword	$00008728
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 79090
	.dword	$000134f2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34600
	.dword	$00008728
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9890
	.dword	$000026a2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34600
	.dword	$00008728
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1539354000
	.dword	$5bc0ad90
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34600
	.dword	$00008728
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.7777028545740616
	.dword	$c71788c6
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FPPushConstant	; 44490
	.dword	$0000adca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.1820685186685
	.dword	$a174e057
	.byte	$e5,$80
	jsr	FPPushConstant	; -59.91066655867822
	.dword	$efa485c6
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -80.09273507734673
	.dword	$a02f7af9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.1820685186685
	.dword	$a174e057
	.byte	$e5,$80
	jsr	FPPushConstant	; -59.91066655867822
	.dword	$efa485c6
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39.72859804000972
	.dword	$9eea159b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.1820685186685
	.dword	$a174e057
	.byte	$e5,$80
	jsr	FPPushConstant	; -59.91066655867822
	.dword	$efa485c6
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1209.1211774863455
	.dword	$9723e0b0
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.1820685186685
	.dword	$a174e057
	.byte	$e5,$80
	jsr	FPPushConstant	; -59.91066655867822
	.dword	$efa485c6
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.3368693703132414
	.dword	$ac7a2461
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FPPushConstant	; 52.416619421721876
	.dword	$d1aa9e48
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7058
	.dword	$00001b92
	.byte	$00,$80
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -4567
	.dword	$000011d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7058
	.dword	$00001b92
	.byte	$00,$80
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9549
	.dword	$0000254d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7058
	.dword	$00001b92
	.byte	$00,$80
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -17581478
	.dword	$010c45a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7058
	.dword	$00001b92
	.byte	$00,$80
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.8334002408671215
	.dword	$b5566df7
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FPPushConstant	; 2491
	.dword	$000009bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.244026889122864
	.dword	$ecf9e22f
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.11160605815178
	.dword	$b87248dc
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 105.35563294727464
	.dword	$d2b61586
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.244026889122864
	.dword	$ecf9e22f
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.11160605815178
	.dword	$b87248dc
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 13.132420830971085
	.dword	$d21e654e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.244026889122864
	.dword	$ecf9e22f
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.11160605815178
	.dword	$b87248dc
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2731.8372292097847
	.dword	$aabd654a
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.244026889122864
	.dword	$ecf9e22f
	.byte	$e6,$00
	jsr	FPPushConstant	; 46.11160605815178
	.dword	$b87248dc
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.284796430955141
	.dword	$a474359e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.277395318700899
	.dword	$c8e06c26
	.byte	$e3,$00
