	jsr	FPPushConstant	; 48503
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FPPushConstant	; -15830
	.dword	$00003dd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.81161416
	.dword	$4d9f8be4
	.byte	$e7,$80
	jsr	FPPushConstant	; 22.14051996
	.dword	$588fe477
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -16.67109419
	.dword	$42af3351
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.81161416
	.dword	$4d9f8be4
	.byte	$e7,$80
	jsr	FPPushConstant	; 22.14051996
	.dword	$588fe477
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -60.95213412
	.dword	$79e77e20
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.81161416
	.dword	$4d9f8be4
	.byte	$e7,$80
	jsr	FPPushConstant	; 22.14051996
	.dword	$588fe477
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -859.3093181
	.dword	$6b69e5ef
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.81161416
	.dword	$4d9f8be4
	.byte	$e7,$80
	jsr	FPPushConstant	; 22.14051996
	.dword	$588fe477
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.7529676
	.dword	$70309f04
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.05556006
	.dword	$5a1c725e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38344
	.dword	$000095c8
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 47684
	.dword	$0000ba44
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38344
	.dword	$000095c8
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 29004
	.dword	$0000714c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38344
	.dword	$000095c8
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 358132960
	.dword	$1558ace0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38344
	.dword	$000095c8
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.10535332
	.dword	$41af86f6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FPPushConstant	; 9340
	.dword	$0000247c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.62954564
	.dword	$4a84a79d
	.byte	$e6,$80
	jsr	FPPushConstant	; 6.10285899
	.dword	$61a54f78
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -12.52668664
	.dword	$6436a77c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.62954564
	.dword	$4a84a79d
	.byte	$e6,$80
	jsr	FPPushConstant	; 6.10285899
	.dword	$61a54f78
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -24.73240463
	.dword	$62edfb7b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.62954564
	.dword	$4a84a79d
	.byte	$e6,$80
	jsr	FPPushConstant	; 6.10285899
	.dword	$61a54f78
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -113.69349016
	.dword	$71b18892
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.62954564
	.dword	$4a84a79d
	.byte	$e6,$80
	jsr	FPPushConstant	; 6.10285899
	.dword	$61a54f78
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.05259316
	.dword	$61aed7da
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FPPushConstant	; 15.87673119
	.dword	$7f038ba4
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8692
	.dword	$000021f4
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -55756
	.dword	$0000d9cc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8692
	.dword	$000021f4
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 38372
	.dword	$000095e4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8692
	.dword	$000021f4
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 409080288
	.dword	$186211e0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8692
	.dword	$000021f4
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.18468468
	.dword	$5e8efd89
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FPPushConstant	; -47064
	.dword	$0000b7d8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.093464
	.dword	$4817ed42
	.byte	$e8,$00
	jsr	FPPushConstant	; -0.72754515
	.dword	$5d203311
	.byte	$e1,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 71.36591885
	.dword	$475dacdc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.093464
	.dword	$4817ed42
	.byte	$e8,$00
	jsr	FPPushConstant	; -0.72754515
	.dword	$5d203311
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 72.82100915
	.dword	$48d22da8
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.093464
	.dword	$4817ed42
	.byte	$e8,$00
	jsr	FPPushConstant	; -0.72754515
	.dword	$5d203311
	.byte	$e1,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -52.45125027
	.dword	$68e70a46
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.093464
	.dword	$4817ed42
	.byte	$e8,$00
	jsr	FPPushConstant	; -0.72754515
	.dword	$5d203311
	.byte	$e1,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -99.09139486
	.dword	$631765a7
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FPPushConstant	; -65.97602657
	.dword	$41f9dce1
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11185
	.dword	$00002bb1
	.byte	$00,$80
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 17070
	.dword	$000042ae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11185
	.dword	$00002bb1
	.byte	$00,$80
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -39440
	.dword	$00009a10
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11185
	.dword	$00002bb1
	.byte	$00,$80
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -316032175
	.dword	$12d644af
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11185
	.dword	$00002bb1
	.byte	$00,$80
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.39585914
	.dword	$6557064c
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FPPushConstant	; 28255
	.dword	$00006e5f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.99854216
	.dword	$7ffa0758
	.byte	$e4,$00
	jsr	FPPushConstant	; -39.95359197
	.dword	$4fe83d35
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -31.95504981
	.dword	$7fd1f894
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.99854216
	.dword	$7ffa0758
	.byte	$e4,$00
	jsr	FPPushConstant	; -39.95359197
	.dword	$4fe83d35
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 47.95213412
	.dword	$5fe77e20
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.99854216
	.dword	$7ffa0758
	.byte	$e4,$00
	jsr	FPPushConstant	; -39.95359197
	.dword	$4fe83d35
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -319.57048962
	.dword	$4fe482e7
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.99854216
	.dword	$7ffa0758
	.byte	$e4,$00
	jsr	FPPushConstant	; -39.95359197
	.dword	$4fe83d35
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.20019582
	.dword	$66801107
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.28087795
	.dword	$588fcf3c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7815
	.dword	$00001e87
	.byte	$00,$00
	jsr	FPPushConstant	; 43550
