	jsr	FPPushConstant	; -24187
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FPPushConstant	; 12.12934316028185
	.dword	$c211ca22
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43773
	.dword	$0000aafd
	.byte	$00,$00
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 42066
	.dword	$0000a452
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43773
	.dword	$0000aafd
	.byte	$00,$00
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 45480
	.dword	$0000b1a8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43773
	.dword	$0000aafd
	.byte	$00,$00
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -74720511
	.dword	$047424ff
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43773
	.dword	$0000aafd
	.byte	$00,$00
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -25.64323374340949
	.dword	$cd2557bc
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FPPushConstant	; -1707
	.dword	$000006ab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.202559326152105
	.dword	$bccf6bb6
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.907588887988986
	.dword	$9fa15efb
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 87.11014821414109
	.dword	$ae386559
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.202559326152105
	.dword	$bccf6bb6
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.907588887988986
	.dword	$9fa15efb
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7.294970438163119
	.dword	$e97065d8
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.202559326152105
	.dword	$bccf6bb6
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.907588887988986
	.dword	$9fa15efb
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1883.7403320489886
	.dword	$eb77b0cd
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.202559326152105
	.dword	$bccf6bb6
	.byte	$e6,$00
	jsr	FPPushConstant	; 39.907588887988986
	.dword	$9fa15efb
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.1827965718159108
	.dword	$9765e0c9
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.47177452012635
	.dword	$96f18c6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -32.4006641289382
	.dword	$819a47b3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.47177452012635
	.dword	$96f18c6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -32.4006641289382
	.dword	$819a47b3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.47177452012635
	.dword	$96f18c6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -32.4006641289382
	.dword	$819a47b3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.47177452012635
	.dword	$96f18c6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -32.4006641289382
	.dword	$819a47b3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.47177452012635
	.dword	$96f18c6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -32.4006641289382
	.dword	$819a47b3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.47177452012635
	.dword	$96f18c6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -32.4006641289382
	.dword	$819a47b3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42291
	.dword	$0000a533
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -80670
	.dword	$00013b1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42291
	.dword	$0000a533
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -3912
	.dword	$00000f48
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42291
	.dword	$0000a533
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1623086289
	.dword	$60be54d1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42291
	.dword	$0000a533
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.1019307433752834
	.dword	$8d0c110d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FPPushConstant	; -38379
	.dword	$000095eb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.67400988094274
	.dword	$dab22fa5
	.byte	$e6,$00
	jsr	FPPushConstant	; 68.4363003158662
	.dword	$88df62c1
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 123.11031019680894
	.dword	$f6387a94
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.67400988094274
	.dword	$dab22fa5
	.byte	$e6,$00
	jsr	FPPushConstant	; 68.4363003158662
	.dword	$88df62c1
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -13.762290434923464
	.dword	$dc325775
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.67400988094274
	.dword	$dab22fa5
	.byte	$e6,$00
	jsr	FPPushConstant	; 68.4363003158662
	.dword	$88df62c1
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3741.6869596848337
	.dword	$e9dafdc9
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.67400988094274
	.dword	$dab22fa5
	.byte	$e6,$00
	jsr	FPPushConstant	; 68.4363003158662
	.dword	$88df62c1
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.7989036465822389
	.dword	$cc84f30b
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.11330687616424
	.dword	$983a035c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48005
	.dword	$0000bb85
	.byte	$00,$80
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -4732
	.dword	$0000127c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48005
	.dword	$0000bb85
	.byte	$00,$80
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -91278
	.dword	$0001648e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48005
	.dword	$0000bb85
	.byte	$00,$80
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2077320365
	.dword	$7bd164ad
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48005
	.dword	$0000bb85
	.byte	$00,$80
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.1093522519816053
	.dword	$8dff412d
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FPPushConstant	; 43273
	.dword	$0000a909
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.14181582570665
	.dword	$f9227056
	.byte	$e5,$80
	jsr	FPPushConstant	; -75.70535352717259
	.dword	$97692419
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -106.84716935287923
	.dword	$d5b1c02e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.14181582570665
	.dword	$f9227056
	.byte	$e5,$80
	jsr	FPPushConstant	; -75.70535352717259
	.dword	$97692419
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 44.56353770146594
	.dword	$b2411007
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.14181582570665
	.dword	$f9227056
	.byte	$e5,$80
	jsr	FPPushConstant	; -75.70535352717259
	.dword	$97692419
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2357.6021765632204
	.dword	$9359a284
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.14181582570665
	.dword	$f9227056
	.byte	$e5,$80
	jsr	FPPushConstant	; -75.70535352717259
	.dword	$97692419
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.4113555300224449
	.dword	$d29d3129
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.131853891633597
	.dword	$d90e096a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44947
	.dword	$0000af93
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 49859
	.dword	$0000c2c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44947
	.dword	$0000af93
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40035
	.dword	$00009c63
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44947
	.dword	$0000af93
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 220779664
	.dword	$0d28d490
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44947
	.dword	$0000af93
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 9.150447882736156
	.dword	$92683c0a
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FPPushConstant	; 4912
	.dword	$00001330
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.46651008342107
	.dword	$c1ddb4d2
	.byte	$e6,$00
	jsr	FPPushConstant	; -22.06819470316676
	.dword	$b08ba9aa
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 26.39831538025431
	.dword	$d32fbff9
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.46651008342107
	.dword	$c1ddb4d2
	.byte	$e6,$00
	jsr	FPPushConstant	; -22.06819470316676
	.dword	$b08ba9aa
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 70.53470478658784
	.dword	$8d11c4d3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.46651008342107
	.dword	$c1ddb4d2
	.byte	$e6,$00
	jsr	FPPushConstant	; -22.06819470316676
	.dword	$b08ba9aa
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1069.5683811039312
	.dword	$85b2302e
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.46651008342107
	.dword	$c1ddb4d2
	.byte	$e6,$00
	jsr	FPPushConstant	; -22.06819470316676
	.dword	$b08ba9aa
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.19621544649804
	.dword	$8c8ecb3b
	.byte	$e2,$80
