	jsr	FPPushConstant	; 21824
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FPPushConstant	; 49637
	.dword	$0000c1e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.16829999
	.dword	$70ac56d5
	.byte	$e6,$00
	jsr	FPPushConstant	; -39.01636025
	.dword	$4e08605f
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -10.84806026
	.dword	$56c8d3d1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.16829999
	.dword	$70ac56d5
	.byte	$e6,$00
	jsr	FPPushConstant	; -39.01636025
	.dword	$4e08605f
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 67.18466024
	.dword	$432f45e5
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.16829999
	.dword	$70ac56d5
	.byte	$e6,$00
	jsr	FPPushConstant	; -39.01636025
	.dword	$4e08605f
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1099.0245401
	.dword	$44b06484
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.16829999
	.dword	$70ac56d5
	.byte	$e6,$00
	jsr	FPPushConstant	; -39.01636025
	.dword	$4e08605f
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.72196124
	.dword	$5c6939d5
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.00323965
	.dword	$4806a282
	.byte	$e5,$00
	jsr	FPPushConstant	; -47.53243703
	.dword	$5f109b96
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.00323965
	.dword	$4806a282
	.byte	$e5,$00
	jsr	FPPushConstant	; -47.53243703
	.dword	$5f109b96
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.00323965
	.dword	$4806a282
	.byte	$e5,$00
	jsr	FPPushConstant	; -47.53243703
	.dword	$5f109b96
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.00323965
	.dword	$4806a282
	.byte	$e5,$00
	jsr	FPPushConstant	; -47.53243703
	.dword	$5f109b96
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.00323965
	.dword	$4806a282
	.byte	$e5,$00
	jsr	FPPushConstant	; -47.53243703
	.dword	$5f109b96
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.00323965
	.dword	$4806a282
	.byte	$e5,$00
	jsr	FPPushConstant	; -47.53243703
	.dword	$5f109b96
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11230
	.dword	$00002bde
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -27737
	.dword	$00006c59
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11230
	.dword	$00002bde
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5277
	.dword	$0000149d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11230
	.dword	$00002bde
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 185373610
	.dword	$0b0c93aa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11230
	.dword	$00002bde
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.68031744
	.dword	$5714a452
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FPPushConstant	; -16507
	.dword	$0000407b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.09338301
	.dword	$6a2fcfe6
	.byte	$e7,$80
	jsr	FPPushConstant	; -4.09978132
	.dword	$4198b44c
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -57.19316433
	.dword	$7262e66f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.09338301
	.dword	$6a2fcfe6
	.byte	$e7,$80
	jsr	FPPushConstant	; -4.09978132
	.dword	$4198b44c
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -48.99360168
	.dword	$61fcb95c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.09338301
	.dword	$6a2fcfe6
	.byte	$e7,$80
	jsr	FPPushConstant	; -4.09978132
	.dword	$4198b44c
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 217.67126005
	.dword	$6cd5ebd9
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.09338301
	.dword	$6a2fcfe6
	.byte	$e7,$80
	jsr	FPPushConstant	; -4.09978132
	.dword	$4198b44c
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 12.95029633
	.dword	$679a34f6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.30161173
	.dword	$729a6cda
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6316
	.dword	$000018ac
	.byte	$00,$80
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 43096
	.dword	$0000a858
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6316
	.dword	$000018ac
	.byte	$00,$80
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55728
	.dword	$0000d9b0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6316
	.dword	$000018ac
	.byte	$00,$80
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -312086192
	.dword	$129a0eb0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6316
	.dword	$000018ac
	.byte	$00,$80
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.1278232
	.dword	$41720adf
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FPPushConstant	; 49412
	.dword	$0000c104
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.36478497
	.dword	$5ebac518
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.63051753
	.dword	$7742d332
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -106.9953025
	.dword	$6afecc25
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.36478497
	.dword	$5ebac518
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.63051753
	.dword	$7742d332
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12.26573257
	.dword	$62203866
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.36478497
	.dword	$5ebac518
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.63051753
	.dword	$7742d332
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2824.38664056
	.dword	$584317d7
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.36478497
	.dword	$5ebac518
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.63051753
	.dword	$7742d332
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.79430444
	.dword	$65abc494
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10026727
	.dword	$5833563b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29223
	.dword	$00007227
	.byte	$00,$80
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -24680
	.dword	$00006068
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29223
	.dword	$00007227
	.byte	$00,$80
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33766
	.dword	$000083e6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29223
	.dword	$00007227
	.byte	$00,$80
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -132760089
	.dword	$07e9c219
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29223
	.dword	$00007227
	.byte	$00,$80
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -6.43253357
	.dword	$66eba852
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FPPushConstant	; 4543
	.dword	$000011bf
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.38794849
	.dword	$47635098
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.51437596
	.dword	$4983ae25
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 144.90232445
	.dword	$48737f5e
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.38794849
	.dword	$47635098
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.51437596
	.dword	$4983ae25
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2.12642747
	.dword	$440bb19f
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.38794849
	.dword	$47635098
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.51437596
	.dword	$4983ae25
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 5248.0404844
	.dword	$52002975
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.38794849
	.dword	$47635098
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.51437596
	.dword	$4983ae25
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.97107467
	.dword	$7c4c2cbf
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.6570017
	.dword	$4d506287
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22668
	.dword	$0000588c
	.byte	$00,$00
	jsr	FPPushConstant	; 29438
	.dword	$000072fe
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 52106
	.dword	$0000cb8a
	.byte	$00,$00
