	jsr	FPPushConstant	; -33520
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 36976
	.dword	$00009070
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43936
	.dword	$0000aba0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -140786880
	.dword	$08643cc0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -11.62528735632184
	.dword	$ba012d51
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40456
	.dword	$00009e08
	.byte	$00,$00
	jsr	FPPushConstant	; -3480
	.dword	$00000d98
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.139629059690613
	.dword	$f91df5d7
	.byte	$e5,$00
	jsr	FPPushConstant	; -63.831376042763424
	.dword	$ff53543e
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -32.69174698307281
	.dword	$82c45952
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.139629059690613
	.dword	$f91df5d7
	.byte	$e5,$00
	jsr	FPPushConstant	; -63.831376042763424
	.dword	$ff53543e
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 94.97100510245403
	.dword	$bdf12795
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.139629059690613
	.dword	$f91df5d7
	.byte	$e5,$00
	jsr	FPPushConstant	; -63.831376042763424
	.dword	$ff53543e
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1987.685372341275
	.dword	$f875ee92
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.139629059690613
	.dword	$f91df5d7
	.byte	$e5,$00
	jsr	FPPushConstant	; -63.831376042763424
	.dword	$ff53543e
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.4878420455612427
	.dword	$f9c66ebf
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FPPushConstant	; 14.22961043168381
	.dword	$e3ac7bfd
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22323
	.dword	$00005733
	.byte	$00,$80
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 15990
	.dword	$00003e76
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22323
	.dword	$00005733
	.byte	$00,$80
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -60636
	.dword	$0000ecdc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22323
	.dword	$00005733
	.byte	$00,$80
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -855261099
	.dword	$32fa3fab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22323
	.dword	$00005733
	.byte	$00,$80
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5826481872993501
	.dword	$95286e7e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FPPushConstant	; 38313
	.dword	$000095a9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.32542317971977
	.dword	$ca69dddf
	.byte	$e3,$00
	jsr	FPPushConstant	; -52.111120110148214
	.dword	$d071c978
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -45.78569693042844
	.dword	$b7248dbc
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.32542317971977
	.dword	$ca69dddf
	.byte	$e3,$00
	jsr	FPPushConstant	; -52.111120110148214
	.dword	$d071c978
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 58.436543289867984
	.dword	$e9bf0534
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.32542317971977
	.dword	$ca69dddf
	.byte	$e3,$00
	jsr	FPPushConstant	; -52.111120110148214
	.dword	$d071c978
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -329.6248870658926
	.dword	$a4cffc4d
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.32542317971977
	.dword	$ca69dddf
	.byte	$e3,$00
	jsr	FPPushConstant	; -52.111120110148214
	.dword	$d071c978
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.12138336628246733
	.dword	$f897d7a4
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.425852433789585
	.dword	$b6d04aa4
	.byte	$e4,$00
	jsr	FPPushConstant	; 17.200048594800357
	.dword	$8999b314
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.425852433789585
	.dword	$b6d04aa4
	.byte	$e4,$00
	jsr	FPPushConstant	; 17.200048594800357
	.dword	$8999b314
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.425852433789585
	.dword	$b6d04aa4
	.byte	$e4,$00
	jsr	FPPushConstant	; 17.200048594800357
	.dword	$8999b314
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.425852433789585
	.dword	$b6d04aa4
	.byte	$e4,$00
	jsr	FPPushConstant	; 17.200048594800357
	.dword	$8999b314
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.425852433789585
	.dword	$b6d04aa4
	.byte	$e4,$00
	jsr	FPPushConstant	; 17.200048594800357
	.dword	$8999b314
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.425852433789585
	.dword	$b6d04aa4
	.byte	$e4,$00
	jsr	FPPushConstant	; 17.200048594800357
	.dword	$8999b314
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -44560
	.dword	$0000ae10
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 15954
	.dword	$00003e52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 432765871
	.dword	$19cb7baf
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.4727170572099018
	.dword	$f207f85a
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14303
	.dword	$000037df
	.byte	$00,$80
	jsr	FPPushConstant	; -30257
	.dword	$00007631
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.070219486514944
	.dword	$a847e79e
	.byte	$e6,$00
	jsr	FPPushConstant	; 62.15736616182068
	.dword	$f8a12498
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 104.22758564833563
	.dword	$d074861b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.070219486514944
	.dword	$a847e79e
	.byte	$e6,$00
	jsr	FPPushConstant	; 62.15736616182068
	.dword	$f8a12498
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20.08714667530574
	.dword	$a0b279f5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.070219486514944
	.dword	$a847e79e
	.byte	$e6,$00
	jsr	FPPushConstant	; 62.15736616182068
	.dword	$f8a12498
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2614.974037131473
	.dword	$a36f95a8
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.070219486514944
	.dword	$a847e79e
	.byte	$e6,$00
	jsr	FPPushConstant	; 62.15736616182068
	.dword	$f8a12498
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.6768340115472268
	.dword	$ad44fe68
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FPPushConstant	; -12.26548959261359
	.dword	$c43f7204
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44291
	.dword	$0000ad03
	.byte	$00,$80
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -12218
	.dword	$00002fba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44291
	.dword	$0000ad03
	.byte	$00,$80
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -76364
	.dword	$00012a4c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44291
	.dword	$0000ad03
	.byte	$00,$80
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1420545243
	.dword	$54abccdb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44291
	.dword	$0000ad03
	.byte	$00,$80
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.3809434727028964
	.dword	$b0c2c176
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FPPushConstant	; 32073
	.dword	$00007d49
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.31951081234308
	.dword	$a51cb75f
	.byte	$e4,$00
	jsr	FPPushConstant	; 36.546043573337656
	.dword	$922f260c
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 46.86555438568074
	.dword	$bb7653e4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.31951081234308
	.dword	$a51cb75f
	.byte	$e4,$00
	jsr	FPPushConstant	; 36.546043573337656
	.dword	$922f260c
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -26.226532760994576
	.dword	$d1cff068
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.31951081234308
	.dword	$a51cb75f
	.byte	$e4,$00
	jsr	FPPushConstant	; 36.546043573337656
	.dword	$922f260c
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 377.13729180341926
	.dword	$bc9192c7
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.31951081234308
	.dword	$a51cb75f
	.byte	$e4,$00
	jsr	FPPushConstant	; 36.546043573337656
	.dword	$922f260c
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.28237012281875923
	.dword	$9092d116
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FPPushConstant	; 7.970438163116547
	.dword	$ff0dd456
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
