	jsr	FPPushConstant	; 71.93658379
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.94
	.dword	$6fe147ae
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.02427969
	.dword	$4063731a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.05
	.dword	$7819999a
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.74919351
	.dword	$7bfcb255
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.20333333
	.dword	$4681b4e6
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.20333333
	.dword	$4681b4e6
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.92119543
	.dword	$43d7a6ed
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -33.92119543
	.dword	$43d7a6ed
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.92119543
	.dword	$43d7a6ed
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 33
	.dword	$00000021
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.99
	.dword	$6fd70a3d
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.64941485
	.dword	$5320069b
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.99
	.dword	$6fd70a3d
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.76043432
	.dword	$6155e96c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$4a3d70a4
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$4c64c7d6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.497
	.dword	$5fced917
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98186937
	.dword	$7dade541
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.38
	.dword	$6147ae14
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.68386141
	.dword	$5788c54b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.61
	.dword	$793851ec
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.1044599
	.dword	$41abde25
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.63
	.dword	$7e851eb8
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.62405548
	.dword	$59fc2199
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.10333333
	.dword	$434e81b3
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.45028733
	.dword	$5cd181f3
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.81598769
	.dword	$7e87248e
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 15.81598769
	.dword	$7e87248e
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.81598769
	.dword	$7e87248e
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -15
	.dword	$0000000f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.55
	.dword	$74666666
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.91598786
	.dword	$753f1717
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.55
	.dword	$74666666
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.40120598
	.dword	$66b56f63
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$4f30a915
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.505
	.dword	$6051eb85
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98432864
	.dword	$7dfe7b1b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.96
	.dword	$7ae147ae
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.38289289
	.dword	$620544b8
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.24
	.dword	$40f5c28f
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.78747733
	.dword	$593303a8
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.62
	.dword	$7d3d70a4
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.91327998
	.dword	$7e9ccb78
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.29
	.dword	$6947ae14
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.8
	.dword	$73333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 8.53007042
	.dword	$443d958f
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.84498259
	.dword	$4761431e
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -17.84498259
	.dword	$4761431e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.84498259
	.dword	$4761431e
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 17
	.dword	$00000011
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.14
	.dword	$511eb852
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.65578506
	.dword	$53f0c3cd
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.14
	.dword	$511eb852
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.75494765
	.dword	$60a21fe5
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$7b792687
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.685
	.dword	$57ae147b
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.60058775
	.dword	$4ce00f34
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.63
	.dword	$50a3d70a
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.5325918
	.dword	$442bf7d6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.88
	.dword	$63851eb8
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.21406427
	.dword	$66d99d50
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 90.66
	.dword	$5aa8f5c3
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.52155449
	.dword	$4c2c24c3
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.75333333
	.dword	$70369d00
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.05775832
	.dword	$43b24ff4
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.56531951
	.dword	$6242e31e
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 24.56531951
	.dword	$6242e31e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.56531951
	.dword	$6242e31e
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -24
	.dword	$00000018
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.69
	.dword	$42c28f5c
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.83163015
	.dword	$6a72db54
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.69
	.dword	$42c28f5c
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.55532989
	.dword	$47150cc2
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.605
	.dword	$4d70a3d7
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.54408786
	.dword	$45a4abc6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.95
	.dword	$7ccccccd
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 7.02868758
	.dword	$7075811c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.06
	.dword	$707ae148
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.64333389
	.dword	$549630f4
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 84.59
	.dword	$54970a3d
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.19728221
	.dword	$499408b2
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.18
	.dword	$45c28f5c
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.08104967
	.dword	$452feaf5
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.54887827
	.dword	$55190693
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 42.54887827
	.dword	$55190693
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.54887827
	.dword	$55190693
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -42
	.dword	$0000002a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.41
	.dword	$5b47ae14
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.91534772
	.dword	$752a1d35
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.41
	.dword	$5b47ae14
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.40266432
	.dword	$67150246
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$7b792687
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.801
	.dword	$73439581
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.06393357
	.dword	$44177cd4
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.09
	.dword	$45c28f5c
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.97427407
	.dword	$5f2d40d0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.99
	.dword	$7fae147b
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.38379123
	.dword	$58900917
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.63
	.dword	$59428f5c
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.68056884
	.dword	$6ae39c27
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.53
	.dword	$50f5c28f
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.20399339
	.dword	$4d0e3a4b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.47452823
	.dword	$6de5eaba
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -27.47452823
	.dword	$6de5eaba
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.47452823
	.dword	$6de5eaba
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 27
	.dword	$0000001b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.89
	.dword	$771eb852
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.72975481
	.dword	$5d689b0a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.89
	.dword	$771eb852
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.68370894
	.dword	$5783c649
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$4f5c28f6
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.32032751
	.dword	$5200fbd3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.56
	.dword	$63d70a3d
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.00075586
	.dword	$400c624e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.49
	.dword	$7d70a3d7
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.63231622
	.dword	$6877de73
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.58
	.dword	$4328f5c3
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.51393065
	.dword	$70721eb1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 87.08
	.dword	$57147ae1
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.33166652
	.dword	$4aa740c7
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.53
	.dword	$61eb851f
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.46629815
	.dword	$5dd7d432
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76366729
	.dword	$7386ff66
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -57.76366729
	.dword	$7386ff66
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76366729
	.dword	$7386ff66
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 57
	.dword	$00000039
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.19
	.dword	$48c28f5c
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.61276597
	.dword	$4e6f1d85
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.19
	.dword	$48c28f5c
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.79026443
	.dword	$65276285
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$47ae147b
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$499d291b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.896
	.dword	$79581062
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.08544929
	.dword	$4578004d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.03
	.dword	$7ae147ae
	.byte	$dc,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.97044553
	.dword	$7c378f23
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.52
	.dword	$4d851eb8
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.35053597
	.dword	$459bcb9b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.69
	.dword	$416147ae
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.71751694
	.dword	$5b7af30b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.91666667
	.dword	$5d555557
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.47549955
	.dword	$479ba56b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.51073135
	.dword	$75057e94
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -58.51073135
	.dword	$75057e94
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
