	jsr	FPPushConstant	; 17.89641208
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.28
	.dword	$628f5c29
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.89751832
	.dword	$7cb87857
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.05
	.dword	$7419999a
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.61905506
	.dword	$79e7a647
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.09666667
	.dword	$462fc967
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.09666667
	.dword	$462fc967
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.11768041
	.dword	$4f1e204e
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -79.11768041
	.dword	$4f1e204e
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.11768041
	.dword	$4f1e204e
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 79
	.dword	$0000004f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.59
	.dword	$65c28f5c
	.byte	$e2,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99981562
	.dword	$7ff9f54f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.59
	.dword	$65c28f5c
	.byte	$e2,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.01920249
	.dword	$4ea74529
	.byte	$dc,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$4419fcd6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.671
	.dword	$6af1a9fc
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0315217
	.dword	$42047398
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.69
	.dword	$6c28f5c3
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.18451952
	.dword	$5e7957b0
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.94
	.dword	$6fe147ae
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.02427969
	.dword	$4063731a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.71
	.dword	$5d6b851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.83447145
	.dword	$6d59febc
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.04
	.dword	$4147ae14
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.8
	.dword	$73333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.60856308
	.dword	$73795948
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.17024378
	.dword	$6c572a31
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 54.17024378
	.dword	$6c572a31
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.17024378
	.dword	$6c572a31
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -54
	.dword	$00000036
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.11
	.dword	$71c28f5c
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.73577794
	.dword	$5e2df8b7
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.11
	.dword	$71c28f5c
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.67722287
	.dword	$56af3d2f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$51eb851f
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$54d5efb6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.227
	.dword	$74395810
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.22321725
	.dword	$72498809
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.54
	.dword	$451eb852
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.71600686
	.dword	$6dd30e70
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.91
	.dword	$4ae8f5c3
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.31628739
	.dword	$450f835e
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.72
	.dword	$6f70a3d7
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.46458304
	.dword	$776eeea0
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.85
	.dword	$76666666
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.3
	.dword	$53333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.22496532
	.dword	$4732ea79
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.5121892
	.dword	$4b831ed5
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 75.5121892
	.dword	$4b831ed5
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.5121892
	.dword	$4b831ed5
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -75
	.dword	$0000004b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.35
	.dword	$52cccccd
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.79875437
	.dword	$663d954c
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.35
	.dword	$52cccccd
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.60165725
	.dword	$4d031ad2
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$7ae147ae
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$7d4b81df
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.629
	.dword	$68418937
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0202381
	.dword	$414b94be
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.02
	.dword	$51eb851f
	.byte	$dc,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.98019867
	.dword	$7d772668
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.74
	.dword	$457ae148
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.54789176
	.dword	$7188544d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.48
	.dword	$417ae148
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.09197133
	.dword	$40bc5b77
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.78666667
	.dword	$592c5f95
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.65186962
	.dword	$4a6e0ed7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.65651575
	.dword	$6d408b54
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -13.65651575
	.dword	$6d408b54
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.65651575
	.dword	$6d408b54
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 13
	.dword	$0000000d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.2
	.dword	$7999999a
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.48639869
	.dword	$7c849fe2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.2
	.dword	$7999999a
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.87373698
	.dword	$6fd69d05
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$70a3d70a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$7118b584
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.721
	.dword	$5c49ba5e
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.62468133
	.dword	$4ff58ecd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.87
	.dword	$6f5c28f6
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.41895155
	.dword	$6b4068a6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.48
	.dword	$48f5c28f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.59676417
	.dword	$7318b12c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.55
	.dword	$4319999a
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.79223618
	.dword	$5cacffd8
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.92
	.dword	$7ae147ae
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.38564065
	.dword	$58ae561f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.8560784
	.dword	$50db27f4
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 80.8560784
	.dword	$50db27f4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.8560784
	.dword	$50db27f4
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -80
	.dword	$00000050
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.57
	.dword	$523d70a4
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.54097222
	.dword	$453e93e4
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.57
	.dword	$523d70a4
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.84104046
	.dword	$6ba736bb
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$6b851eb8
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$6d210182
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.531
	.dword	$43f7ced9
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.48813896
	.dword	$7cf6acc5
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.79
	.dword	$728f5c29
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.16696017
	.dword	$557bcdac
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 81.79
	.dword	$51ca3d71
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.40415499
	.dword	$46776b39
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.6
	.dword	$74cccccd
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.82099463
	.dword	$7a459688
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.41333333
	.dword	$5a740da4
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.6230894
	.dword	$67e0b25d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.42658136
	.dword	$55b4d1be
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 21.42658136
	.dword	$55b4d1be
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.42658136
	.dword	$55b4d1be
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -21
	.dword	$00000015
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.26
	.dword	$50a3d70a
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.95209034
	.dword	$79de18a5
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.26
	.dword	$50a3d70a
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.30581691
	.dword	$4e4a045b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.42279322
	.dword	$6c3c2d2d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.73
	.dword	$5d70a3d7
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.63057776
	.dword	$50b6c5a4
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.64
	.dword	$51eb851f
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.89648088
	.dword	$795ff157
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 88.05
	.dword	$580ccccd
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.47790483
	.dword	$47a57f89
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.76
	.dword	$7b0a3d71
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.54616985
	.dword	$58bd1c99
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.57333333
	.dword	$5258bf24
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.8284314
	.dword	$5a828291
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.4551713
	.dword	$6ee90c36
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -55.4551713
	.dword	$6ee90c36
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.4551713
	.dword	$6ee90c36
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 55
	.dword	$00000037
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.1
	.dword	$44666666
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.98406501
	.dword	$7df5d79e
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.1
	.dword	$44666666
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.17780907
	.dword	$5b09ca59
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$51eb851f
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$54d5efb6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.779
	.dword	$63b645a2
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.66180426
	.dword	$54b60083
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.63
	.dword	$6851eb85
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.19592957
	.dword	$6450e16f
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 92.95
	.dword	$5cf33333
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.53206171
	.dword	$48835324
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.02
	.dword	$660a3d71
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.14282857
	.dword	$7249069c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.88666667
	.dword	$78bf2590
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.7706212
	.dword	$7151db95
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.76042763
	.dword	$70aad8a6
	.byte	$e2,$80
	jsr	FloatNegate
