	jsr	FPPushConstant	; 1.16141573
	jsr	FPPushConstant	; 0.91
	.dword	$e8f5c28f
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.48432253
	.dword	$9eff23ed
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.17
	.dword	$82b851ec
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.10046891
	.dword	$866e1527
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.29
	.dword	$928f5c29
	.byte	$e2,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 1.5132746
	.dword	$c1b2fb6a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.00666667
	.dword	$80da7415
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.005998
	.dword	$80c48adf
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.7430145
	.dword	$fbe3632c
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 15.7430145
	.dword	$fbe3632c
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.7430145
	.dword	$fbe3632c
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -15
	.dword	$0000000f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.42
	.dword	$ad70a3d7
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.75991693
	.dword	$c289ea7a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.42
	.dword	$ad70a3d7
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.6500202
	.dword	$a667b94d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.42279322
	.dword	$d8785a5a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.714
	.dword	$b6c8b439
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.62006027
	.dword	$9ebc4515
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.82
	.dword	$e8f5c28f
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.17185845
	.dword	$c57fdd4b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.27
	.dword	$89147ae1
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.53427034
	.dword	$e2317c39
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 85.09
	.dword	$aa2e147b
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.2244241
	.dword	$93973dba
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.96333333
	.dword	$fb4e81ae
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.40376635
	.dword	$99d74ed1
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.79695473
	.dword	$f66029cd
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 30.79695473
	.dword	$f66029cd
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.79695473
	.dword	$f66029cd
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -30
	.dword	$0000001e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.82
	.dword	$9e8f5c29
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.82513667
	.dword	$d33c2824
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.82
	.dword	$9e8f5c29
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.56493316
	.dword	$909f75a7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$cccccccd
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$cf933881
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.833
	.dword	$d53f7cee
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.69454152
	.dword	$b1cd791a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.7
	.dword	$b3333333
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.01375271
	.dword	$80e1530c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.58
	.dword	$b651eb85
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.81946902
	.dword	$f4722e30
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.05
	.dword	$b0666666
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.69574275
	.dword	$9643864d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.22666667
	.dword	$ce81b4ec
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.07854185
	.dword	$82836a33
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.29424152
	.dword	$a96a6d31
	.byte	$e3,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 5.29424152
	.dword	$a96a6d31
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.29424152
	.dword	$a96a6d31
	.byte	$e3,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -5
	.dword	$00000005
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.09
	.dword	$b851eb85
	.byte	$dd,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.08987855
	.dword	$b8123ec7
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.09
	.dword	$b851eb85
	.byte	$dd,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99595273
	.dword	$fef6c214
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.443
	.dword	$e2d0e560
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.4170175
	.dword	$d5835159
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.19
	.dword	$9851eb85
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.30422126
	.dword	$9bc2e395
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.85
	.dword	$8fb33333
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.27458061
	.dword	$88c95d47
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.34
	.dword	$e15c28f6
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.5059976
	.dword	$f03121e1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.06666667
	.dword	$88888890
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.02615151
	.dword	$8358eec4
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.69863125
	.dword	$8965b2ff
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 68.69863125
	.dword	$8965b2ff
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.69863125
	.dword	$8965b2ff
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -68
	.dword	$00000044
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.08
	.dword	$c51eb852
	.byte	$e2,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.06155372
	.dword	$fc1fc0e6
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.08
	.dword	$c51eb852
	.byte	$e2,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99810377
	.dword	$ff83ba8a
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$9eb851ec
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.32032751
	.dword	$a401f7a7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.823
	.dword	$d2b020c5
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.68860884
	.dword	$b048ab40
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.7
	.dword	$b3333333
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.4965853
	.dword	$fe406dae
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.15
	.dword	$ac99999a
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.76468242
	.dword	$f0f08e88
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 100.0
	.dword	$00000064
	.byte	$00,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 10.0
	.dword	$0000000a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.14
	.dword	$c8f5c28f
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 9.8596
	.dword	$9dc0ebee
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.63675387
	.dword	$ca8c0935
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -50.63675387
	.dword	$ca8c0935
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.63675387
	.dword	$ca8c0935
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.88
	.dword	$f851eb85
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.67311093
	.dword	$ac50ff77
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.88
	.dword	$f851eb85
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.73954153
	.dword	$bd5297fd
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$947ae148
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$98c98fac
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.702
	.dword	$d9db22d1
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.03958595
	.dword	$85112704
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.5
	.dword	$c0000000
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.22313016
	.dword	$e47c3b90
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.74
	.dword	$fbd70a3d
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.75620524
	.dword	$b065aaaa
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.49
	.dword	$93eb851f
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.3
	.dword	$8999999a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.07
	.dword	$847ae148
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.6
	.dword	$cccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.20296765
	.dword	$ccfd6c07
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.91042358
	.dword	$ffa44614
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -63.91042358
	.dword	$ffa44614
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.91042358
	.dword	$ffa44614
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 63
	.dword	$0000003f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.14
	.dword	$c23d70a4
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.41356908
	.dword	$d3bf5392
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.14
	.dword	$c23d70a4
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.91047274
	.dword	$e914bdd2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$b3333333
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$bae503a5
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.41
	.dword	$b47ae148
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9539093
	.dword	$f433665f
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.19
	.dword	$c28f5c29
	.byte	$de,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.82695913
	.dword	$d3b397f2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 93.84
	.dword	$bbae147b
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.5415912
	.dword	$9154b711
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.59
	.dword	$84b851ec
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.07308237
	.dword	$8256b0d7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.11
	.dword	$870a3d71
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.95818721
	.dword	$faa5e0e5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.66088928
	.dword	$ca9300a3
	.byte	$e4,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -12.66088928
	.dword	$ca9300a3
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.66088928
	.dword	$ca9300a3
	.byte	$e4,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 12
	.dword	$0000000c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.66
	.dword	$fa8f5c29
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.04794488
	.dword	$c461d9ba
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.66
	.dword	$fa8f5c29
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99884998
	.dword	$ffb4a1de
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$b851eb85
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$c0b7dfd6
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.531
	.dword	$c3f7ced9
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.99219736
	.dword	$fe00a56c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.66
	.dword	$d47ae148
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.25931084
	.dword	$a84c463f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.96
	.dword	$87ae147b
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.83085763
	.dword	$b52cc57b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 81.69
	.dword	$a36147ae
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.03825204
	.dword	$909cae2c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.73333333
	.dword	$aeeeeeeb
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.34218986
	.dword	$d5e6704c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
