	jsr	FPPushConstant	; 45.77929862
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.03
	.dword	$f5c28f5c
	.byte	$db,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.03045453
	.dword	$83e5ef1d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 91.79
	.dword	$b7947ae1
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.51950336
	.dword	$909fc583
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.36
	.dword	$e970a3d7
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.6393717
	.dword	$f475bba4
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.77333333
	.dword	$e2fc9629
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.18750956
	.dword	$98005032
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.82311493
	.dword	$a695bd48
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -20.82311493
	.dword	$a695bd48
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.82311493
	.dword	$a695bd48
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 20
	.dword	$00000014
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.87
	.dword	$8deb851f
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.52675458
	.dword	$86d9635e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.87
	.dword	$8deb851f
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.85001742
	.dword	$d99abddc
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$a8f5c28f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$af5f6b75
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.441
	.dword	$e1cac083
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.41534437
	.dword	$d4a8046b
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.55
	.dword	$c6666666
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.21224797
	.dword	$d9578827
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.59
	.dword	$ce5c28f6
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.94332786
	.dword	$fc5f7bd1
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.49
	.dword	$8afae148
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.33606622
	.dword	$856086f9
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.86666667
	.dword	$eeeeeef6
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.25105862
	.dword	$9011582d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.64412408
	.dword	$9549caa2
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 74.64412408
	.dword	$9549caa2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.64412408
	.dword	$9549caa2
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -74
	.dword	$0000004a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.94
	.dword	$bf0a3d71
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.58620824
	.dword	$9611be43
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.94
	.dword	$bf0a3d71
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.81016042
	.dword	$cf66ac5c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$ae147ae1
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$b51d0016
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.422
	.dword	$b6041893
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9579026
	.dword	$f5391ad4
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.6
	.dword	$9999999a
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.8221188
	.dword	$e93b3058
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 97.22
	.dword	$c270a3d7
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.57697645
	.dword	$92769751
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.73
	.dword	$a2eb851f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.38200595
	.dword	$cc39648b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.85666667
	.dword	$db4e81c3
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.81781567
	.dword	$d15c5e25
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.68364785
	.dword	$96bc0e2f
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -37.68364785
	.dword	$96bc0e2f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.68364785
	.dword	$96bc0e2f
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 37
	.dword	$00000025
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.02
	.dword	$e051eb85
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.9931438
	.dword	$fe3eac0d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.02
	.dword	$e051eb85
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.11689905
	.dword	$ef68c4e5
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$d70a3d71
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$da420305
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.186
	.dword	$97ced917
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.87028063
	.dword	$decab61c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.57
	.dword	$c8f5c28f
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.80664819
	.dword	$99d00fdd
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.27
	.dword	$948a3d71
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.3077071
	.dword	$89d8bc8f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.19
	.dword	$be6147ae
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.75653627
	.dword	$9c1ac5c7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.81666667
	.dword	$d111111f
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.2
	.dword	$cccccccd
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.9603045
	.dword	$f5d68406
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.87697416
	.dword	$87c102c2
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -67.87697416
	.dword	$87c102c2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.87697416
	.dword	$87c102c2
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 67
	.dword	$00000043
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.63
	.dword	$f428f5c3
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.97502081
	.dword	$f99af6bc
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.63
	.dword	$f428f5c3
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.22211355
	.dword	$e371bc05
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$f5c28f5c
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$fa9703bd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.201
	.dword	$99ba5e35
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.87646769
	.dword	$e0602fc1
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.78
	.dword	$c7ae147b
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.45840601
	.dword	$eab4314a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.87
	.dword	$a37ae148
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.7103963
	.dword	$ed77220b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 96.62
	.dword	$c13d70a4
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.82954729
	.dword	$9d45d361
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.99333333
	.dword	$bf92c5f6
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.1158749
	.dword	$8ed4fd1d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.83858427
	.dword	$8f5ab5d6
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -35.83858427
	.dword	$8f5ab5d6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.83858427
	.dword	$8f5ab5d6
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 35
	.dword	$00000023
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.73
	.dword	$85d70a3d
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.85317221
	.dword	$da697e74
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.73
	.dword	$85d70a3d
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.52162935
	.dword	$85898047
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.592
	.dword	$cbc6a7f0
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.00994172
	.dword	$8145c531
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.21
	.dword	$d70a3d71
	.byte	$de,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.81058425
	.dword	$cf82730c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.83
	.dword	$9ba8f5c3
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.35452696
	.dword	$8b5848ec
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.85
	.dword	$8ecccccd
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.22492603
	.dword	$87329813
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.52333333
	.dword	$c2fc9629
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.80265627
	.dword	$e6bd70cf
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.39653357
	.dword	$ab2c19cb
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 21.39653357
	.dword	$ab2c19cb
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.39653357
	.dword	$ab2c19cb
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -21
	.dword	$00000015
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.05
	.dword	$c3333333
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.09146464
	.dword	$bb51d02c
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.05
	.dword	$c3333333
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99580832
	.dword	$feed4b47
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$c28f5c29
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$c4ef7dfd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.257
	.dword	$a0e56042
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89877779
	.dword	$e6164d1e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.36
	.dword	$ae147ae1
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.8961933
	.dword	$f95b3b25
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.27
	.dword	$b228f5c3
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.10324048
	.dword	$c69b7df5
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.67
	.dword	$caae147b
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.11828631
	.dword	$e3c9005f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.55333333
	.dword	$a369d033
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.3825153
	.dword	$d87b2174
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.12577954
	.dword	$f480cc5a
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -61.12577954
	.dword	$f480cc5a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.12577954
	.dword	$f480cc5a
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 61
	.dword	$0000003d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.1
	.dword	$8ccccccd
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.89120736
	.dword	$e4262a61
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.1
	.dword	$8ccccccd
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.45359612
	.dword	$e83dc02a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$cd7c4372
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.552
	.dword	$8d4fdf3b
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.50437742
	.dword	$811ee0ec
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.84
	.dword	$eb851eb8
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.29653826
	.dword	$c97d3dce
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 86.73
	.dword	$ad75c28f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.46279984
	.dword	$8ecf419c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.18
	.dword	$b25c28f6
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.44351629
	.dword	$9718a48a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.08
	.dword	$a3d70a3d
	.byte	$dd,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
