	jsr	FPPushConstant	; -52.28727626
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.64
	.dword	$a3d70a3d
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.89648088
	.dword	$f2bfe2af
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.38
	.dword	$d30a3d71
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.27260615
	.dword	$d1726111
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.87
	.dword	$a37ae148
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.39296488
	.dword	$cc932b16
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.98666667
	.dword	$bf258bf6
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.14708352
	.dword	$84b4e880
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.61593909
	.dword	$c9dae2f2
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 12.61593909
	.dword	$c9dae2f2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.61593909
	.dword	$c9dae2f2
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -12
	.dword	$0000000c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.45
	.dword	$ee666666
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.91950318
	.dword	$eb648f77
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.45
	.dword	$ee666666
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.39308257
	.dword	$c9421e5e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$a8f5c28f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$af5f6b75
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.764
	.dword	$c3958106
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.65240106
	.dword	$a703c181
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.99
	.dword	$feb851ec
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 7.31553376
	.dword	$ea18da41
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.92
	.dword	$8bae147b
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.55305973
	.dword	$e36554a3
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.49
	.dword	$85f5c28f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.78705452
	.dword	$b92f8cf6
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.89
	.dword	$e3d70a3d
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.86949684
	.dword	$de97584c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.87519235
	.dword	$e380326c
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 56.87519235
	.dword	$e380326c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.87519235
	.dword	$e380326c
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -56
	.dword	$00000038
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.68
	.dword	$9570a3d7
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.16874466
	.dword	$accb6670
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.68
	.dword	$9570a3d7
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.9856598
	.dword	$fc54335e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$8db33e30
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.268
	.dword	$89374bc7
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.26184679
	.dword	$8610c84f
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.69
	.dword	$d851eb85
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.18451952
	.dword	$bcf2af5f
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.95
	.dword	$afcccccd
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.78305262
	.dword	$f21d88bc
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.88
	.dword	$ae147ae1
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.2984845
	.dword	$d31a5ebb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.05
	.dword	$83333333
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.6
	.dword	$cccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.15359688
	.dword	$c9d48802
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.87786507
	.dword	$cf05de1f
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 25.87786507
	.dword	$cf05de1f
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.87786507
	.dword	$cf05de1f
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -25
	.dword	$00000019
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.08
	.dword	$e28f5c29
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.71513323
	.dword	$b712f8ab
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.08
	.dword	$e28f5c29
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.69898817
	.dword	$b2f0e382
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$c28f5c29
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$c4ef7dfd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.732
	.dword	$bb645a1d
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.63188123
	.dword	$a1c2f7e2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.67
	.dword	$d5c28f5c
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.18824707
	.dword	$c0c3d705
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.64
	.dword	$fa8f5c29
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.13740405
	.dword	$84659d2e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.95
	.dword	$9fe66666
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.94147639
	.dword	$8f10498c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.75666667
	.dword	$e0da7415
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.08015726
	.dword	$85214beb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.88539726
	.dword	$938aa594
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -36.88539726
	.dword	$938aa594
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.88539726
	.dword	$938aa594
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 36
	.dword	$00000024
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.37
	.dword	$82f5c28f
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.61472458
	.dword	$9d5e970f
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.37
	.dword	$82f5c28f
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.78874184
	.dword	$c9eafc38
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$a8f5c28f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$af5f6b75
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.717
	.dword	$dbc6a7f0
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.04341018
	.dword	$858e76fc
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.59
	.dword	$cb851eb8
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.90374893
	.dword	$9ceb82e0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.57
	.dword	$b647ae14
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.81924961
	.dword	$f46e95eb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.11
	.dword	$90e147ae
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.25558457
	.dword	$882dbfb1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.35666667
	.dword	$96d3a071
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.1
	.dword	$8ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.56760359
	.dword	$a4539e02
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.50133636
	.dword	$c02bca33
	.byte	$e1,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -1.50133636
	.dword	$c02bca33
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.50133636
	.dword	$c02bca33
	.byte	$e1,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 1
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.18
	.dword	$92e147ae
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.24234091
	.dword	$f828372c
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.18
	.dword	$92e147ae
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.97019116
	.dword	$f85e72a7
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$b851eb85
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$c0b7dfd6
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.887
	.dword	$e3126e98
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.72558618
	.dword	$b9c00412
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.88
	.dword	$f0a3d70a
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15259011
	.dword	$9c4094f1
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 82.55
	.dword	$a519999a
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.41340417
	.dword	$8d3a9b62
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.5
	.dword	$94000000
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.30116263
	.dword	$89a31fd0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.29333333
	.dword	$d2c5f929
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.92329148
	.dword	$bb173526
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.80975136
	.dword	$cb3d2f76
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 50.80975136
	.dword	$cb3d2f76
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.80975136
	.dword	$cb3d2f76
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -50
	.dword	$00000032
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.58
	.dword	$84a3d70a
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.76564069
	.dword	$c401073c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.58
	.dword	$84a3d70a
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.64326848
	.dword	$a4ad3e3c
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$ae147ae1
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$b51d0016
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.525
	.dword	$c3333333
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.99039814
	.dword	$fd8abb85
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.26
	.dword	$a147ae14
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.52542149
	.dword	$e1a08175
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.23
	.dword	$a3ae147b
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.32532458
	.dword	$94d21e30
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.86
	.dword	$f370a3d7
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.80128195
	.dword	$f9a41a0b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11666667
	.dword	$eeeeef61
	.byte	$dd,$00
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.42342716
	.dword	$d8cb71d9
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.38730056
	.dword	$a3193109
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -20.38730056
	.dword	$a3193109
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.38730056
	.dword	$a3193109
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 20
	.dword	$00000014
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.46
	.dword	$b75c28f6
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.89407894
	.dword	$e4e25b7f
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.46
	.dword	$b75c28f6
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.44790942
	.dword	$e554622d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$bd70a3d7
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$c6960007
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.322
	.dword	$a4dd2f1b
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.31151611
	.dword	$9f7f0a21
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.28
	.dword	$8f5c28f6
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.75578374
	.dword	$c17b0b0e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.63
	.dword	$9a851eb8
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.65402918
	.dword	$e9db9d35
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.06
	.dword	$be1eb852
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.74987179
	.dword	$9bff7990
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.72
	.dword	$dc28f5c3
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
