	jsr	FPPushConstant	; -17.59706811
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.18451952
	.dword	$bcf2af5f
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.79
	.dword	$cca3d70a
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.54866362
	.dword	$a31d4e04
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.52
	.dword	$8c28f5c3
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.18568991
	.dword	$85f12bf7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.90333333
	.dword	$f3a06d33
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.2
	.dword	$cccccccd
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.13737315
	.dword	$91957181
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.8074836
	.dword	$8b3adcfb
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -34.8074836
	.dword	$8b3adcfb
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.8074836
	.dword	$8b3adcfb
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 34
	.dword	$00000022
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.38941834
	.dword	$c761d736
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.92106099
	.dword	$ebcaa72e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$8db33e30
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.48
	.dword	$bd70a3d7
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.97658262
	.dword	$fa01518f
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.39
	.dword	$c7ae147b
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.67705687
	.dword	$ad53995a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.01
	.dword	$94051eb8
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.30420022
	.dword	$89bc021a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.16
	.dword	$e0a3d70a
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.4939976
	.dword	$efced40e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.84
	.dword	$eb851eb8
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.7
	.dword	$d999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.81961816
	.dword	$b4749fba
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.64282822
	.dword	$e92418f9
	.byte	$e2,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -3.64282822
	.dword	$e92418f9
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.64282822
	.dword	$e92418f9
	.byte	$e2,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 3
	.dword	$00000003
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.0
	.dword	$00000004
	.byte	$00,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.7568025
	.dword	$c1bdcf03
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.0
	.dword	$00000004
	.byte	$00,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.65364362
	.dword	$a7553033
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$a8f5c28f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$af5f6b75
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.897
	.dword	$f2d0e560
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.08566683
	.dword	$8af72175
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.19
	.dword	$c28f5c29
	.byte	$de,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.82695913
	.dword	$d3b397f2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 92.19
	.dword	$b86147ae
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.52385166
	.dword	$90c3648e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.16
	.dword	$e147ae14
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.30659966
	.dword	$a9cfaa17
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.77666667
	.dword	$e369d03e
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.5
	.dword	$c0000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.3681485
	.dword	$978fbeba
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.17421236
	.dword	$b0b264ba
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -44.17421236
	.dword	$b0b264ba
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.17421236
	.dword	$b0b264ba
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 44
	.dword	$0000002c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.77
	.dword	$c51eb852
	.byte	$e0,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.69613524
	.dword	$b235eb49
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.77
	.dword	$c51eb852
	.byte	$e0,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.71791067
	.dword	$b7c8fe61
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$c28f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$cc7fd2f4
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.306
	.dword	$a72b020c
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.91732473
	.dword	$ead5cb23
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.4
	.dword	$b3333333
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.24659696
	.dword	$fc83e9da
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 90.73
	.dword	$b575c28f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.50788806
	.dword	$90409e76
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.33
	.dword	$8ea8f5c3
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.44570897
	.dword	$87219fbb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.63
	.dword	$a147ae14
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.63
	.dword	$a147ae14
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.39232202
	.dword	$a991bcdd
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 42.39232202
	.dword	$a991bcdd
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.39232202
	.dword	$a991bcdd
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -42
	.dword	$0000002a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.81
	.dword	$8e7ae148
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.86217934
	.dword	$dcb7c905
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.81
	.dword	$8e7ae148
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.50660318
	.dword	$81b0befa
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$a3d70a3d
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$a540a83c
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.493
	.dword	$fc6a7efa
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.45803194
	.dword	$ea832996
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.77
	.dword	$c51eb852
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.15976625
	.dword	$8a399c39
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.5
	.dword	$9a000000
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.65065824
	.dword	$e9a46275
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.12
	.dword	$c3d70a3d
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.47386338
	.dword	$9e53c712
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.41
	.dword	$9a3d70a4
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.42628796
	.dword	$db484d4c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.08698469
	.dword	$ac591284
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 43.08698469
	.dword	$ac591284
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.08698469
	.dword	$ac591284
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -43
	.dword	$0000002b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.41
	.dword	$9a3d70a4
	.byte	$e2,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.66805559
	.dword	$ab05b0ef
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.41
	.dword	$9a3d70a4
	.byte	$e2,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.74411137
	.dword	$be7e152f
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$cccccccd
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$cf933881
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.793
	.dword	$cb020c4a
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.67045805
	.dword	$aba32386
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.4
	.dword	$cccccccd
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.67032005
	.dword	$ab9a1845
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.86
	.dword	$b70a3d71
	.byte	$e2,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.05082162
	.dword	$868152a6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 98.77
	.dword	$c58a3d71
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.93830972
	.dword	$9f03510e
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.56666667
	.dword	$9111111f
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.84333146
	.dword	$d7e49210
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.39183607
	.dword	$81913d7a
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 32.39183607
	.dword	$81913d7a
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.39183607
	.dword	$81913d7a
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -32
	.dword	$00000020
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.19
	.dword	$89851eb8
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99606345
	.dword	$fefe03a6
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.19
	.dword	$89851eb8
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.0886431
	.dword	$b58a837c
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.513
	.dword	$c1a9fbe7
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98676985
	.dword	$fc9cf2ea
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.43
	.dword	$b70a3d71
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.17869919
	.dword	$85b7e75d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.55
	.dword	$9d19999a
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.36373536
	.dword	$8ba3b856
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 92.45
	.dword	$b8e66666
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.6150923
	.dword	$99d76b06
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.77
	.dword	$e28f5c29
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.5
	.dword	$80000000
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.33041347
	.dword	$aa4afd14
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.88499231
	.dword	$ff8a3b6d
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 63.88499231
	.dword	$ff8a3b6d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.88499231
	.dword	$ff8a3b6d
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -63
	.dword	$0000003f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.58
	.dword	$84a3d70a
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.76564069
	.dword	$c401073c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.58
	.dword	$84a3d70a
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.64326848
	.dword	$a4ad3e3c
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$cd7c4372
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.832
	.dword	$d4fdf3b6
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.69395087
	.dword	$b1a6c3a4
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.17
	.dword	$95c28f5c
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.31036694
	.dword	$9ee86a62
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.71
	.dword	$d6d70a3d
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.9835992
	.dword	$fef34a0f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.36
	.dword	$e5c28f5c
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.78945906
	.dword	$f2867f4b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.28
	.dword	$a3d70a3d
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.41284317
	.dword	$b4d80b85
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
